# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':LA2BE2O5 (Nd:BeL)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by MIT on  5 January 1987 and was 
# annotated on  9 February 1988.  The sample name was "" was a 4.0000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 300 to 1000nm
# every 0.1nm at room temperature.
#
# FILE NAME AT MIT = NDBELY.DAT ON PC = NDBELY.DAT NO_POINTS = 7001. pts DATA_INTV = 0.100 nm MIN_LAMBDA = 300.000 nm MIN_DATA = 3.2275920 MAX_LAMBDA = 1000.000 nm MAX_DATA = 123337.80 SCANSPEED = ? nm/min SLITWIDTH= ? nmITA = ?. RESP = ? ns ISMS = ? DATE =88/02/17 ? = nnn. DATA SENT FROM ALLIED CHEMICAL, TAKEN BY D. KNOWLES AT MIT.
#
##Wavelength (nm)	Absorbance (/meter) 
863.1	3229
863.2	3172
863.3	3143
863.4	3408
863.5	3587
863.6	3414
863.7	3212
863.8	3420
863.9	3501
864	3749
864.1	3974
864.2	3939
864.3	3651
864.4	4020
864.5	4159
864.6	4574
864.7	4470
864.8	4412
864.9	4666
865	4730
865.1	4857
865.2	4903
865.3	5019
865.4	4892
865.5	5047
865.6	5244
865.7	5197
865.8	5446
865.9	5463
866	5573
866.1	5942
866.2	6179
866.3	6381
866.4	6462
866.5	6513
866.6	6606
866.7	6866
866.8	7143
866.9	7575
867	8020
867.1	8245
867.2	8343
867.3	8863
867.4	9197
867.5	9399
867.6	9867
867.7	10369
867.8	11212
867.9	11685
868	12407
868.1	12718
868.2	13371
868.3	13757
868.4	14288
868.5	15373
868.6	16089
868.7	16759
868.8	17780
868.9	18785
869	19183
869.1	19956
869.2	20626
869.3	21243
869.4	22127
869.5	22496
869.6	23269
869.7	23587
869.8	23812
869.9	23558
870	23200
870.1	23287
870.2	23304
870.3	23483
870.4	23033
870.5	22404
870.6	22392
870.7	21532
870.8	20776
870.9	19841
871	19344
871.1	18750
871.2	17815
871.3	16938
871.4	16239
871.5	15737
871.6	15223
871.7	14548
871.8	14433
871.9	13555
872	12943
872.1	12672
872.2	12164
872.3	11731
872.4	11079
872.5	10329
872.6	10323
872.7	10317
872.8	9861
872.9	9561
873	9272
873.1	9036
873.2	8961
873.3	8811
873.4	8476
873.5	8516
873.6	8562
873.7	8534
873.8	8603
873.9	8799
874	8609
874.1	8216
874.2	8280
874.3	8632
874.4	8580
874.5	8718
874.6	8528
874.7	8649
874.8	8568
874.9	8384
875	8349
875.1	8389
875.2	8666
875.3	8747
875.4	8724
875.5	8868
875.6	8903
875.7	9117
875.8	8972
875.9	8805
876	9313
876.1	9486
876.2	9347
876.3	9440
876.4	9492
876.5	9573
876.6	9642
876.7	10034
876.8	10259
876.9	10265
877	10346
877.1	10381
877.2	10658
877.3	10629
877.4	10721
877.5	11119
877.6	11333
877.7	11304
877.8	11293
877.9	11119
878	11362
878.1	11443
878.2	11674
878.3	11616
878.4	11645
878.5	11668
878.6	11373
878.7	11524
878.8	11581
878.9	11754
879	11633
879.1	11373
879.2	11108
879.3	11096
879.4	11177
879.5	11027
879.6	11021
879.7	10450
879.8	10005
879.9	9959
880	9850
880.1	9723
880.2	9573
880.3	9613
880.4	9503
880.5	9244
880.6	8868
880.7	8580
880.8	8407
880.9	8591
881	8470
881.1	8534
881.2	8182
881.3	7893
881.4	7870
881.5	7853
881.6	7916
881.7	7991
881.8	7853
881.9	7743
882	8020
882.1	8049
882.2	7991
882.3	8182
882.4	8285
882.5	8436
882.6	8395
882.7	8349
882.8	8343
882.9	8522
883	8511
883.1	8643
883.2	8851
883.3	9001
883.4	9428
883.5	9798
883.6	10005
883.7	10150
883.8	10450
883.9	10790
884	11500
884.1	12164
884.2	12840
884.3	13480
884.4	13925
884.5	14860
884.6	15760
884.7	17220
884.8	18196
884.9	19304
885	20770
885.1	22161
885.2	23731
885.3	25330
885.4	26554
885.5	28262
885.6	28943
885.7	29965
885.8	31402
885.9	31587
886	31887
886.1	31206
886.2	31102
886.3	30681
886.4	29867
886.5	28932
886.6	27471
886.7	26346
886.8	25226
886.9	24158
887	23096
887.1	21647
887.2	20366
887.3	19489
887.4	19241
887.5	18386
887.6	17948
887.7	17578
887.8	16978
887.9	16083
888	15772
888.1	15304
888.2	15177
888.3	14894
888.4	14681
888.5	14381
888.6	13902
888.7	14069
888.8	13734
888.9	14098
889	14052
889.1	13775
889.2	13734
889.3	13809
889.4	13855
889.5	13838
889.6	13850
889.7	13422
889.8	13659
889.9	14029
890	13873
890.1	13792
890.2	13382
890.3	13290
890.4	13319
890.5	13371
890.6	13653
890.7	13140
890.8	12891
890.9	13180
891	12868
891.1	13024
891.2	12661
891.3	12574
891.4	12487
891.5	12868
891.6	12863
891.7	12770
891.8	12776
891.9	12736
892	12476
892.1	12938
892.2	12713
892.3	13024
892.4	13480
892.5	13555
892.6	13613
892.7	13763
892.8	13965
892.9	14554
893	14969
893.1	15067
893.2	15587
893.3	15749
893.4	16372
893.5	16874
893.6	17370
893.7	18011
893.8	18115
893.9	18594
894	19269
894.1	19645
894.2	20297
894.3	20736
894.4	21018
894.5	20666
894.6	20245
894.7	20407
894.8	20256
894.9	20482
895	20308
895.1	20297
895.2	19737
895.3	19350
895.4	18513
895.5	17867
895.6	17376
895.7	16580
895.8	16124
895.9	15575
896	14681
896.1	14323
896.2	13526
896.3	13099
896.4	12614
896.5	11824
896.6	11454
896.7	11171
896.8	10802
896.9	10473
897	10144
897.1	9850
897.2	9642
897.3	9220
897.4	8915
897.5	8638
897.6	8447
897.7	8505
897.8	8222
897.9	8026
898	7772
898.1	7714
898.2	7627
898.3	7651
898.4	7593
898.5	7137
898.6	7200
898.7	7114
898.8	6825
898.9	6750
899	6814
899.1	6739
899.2	6692
899.3	6623
899.4	6554
899.5	6692
899.6	6727
899.7	6606
899.8	6323
899.9	6144
900	5896
900.1	5757
900.2	5902
900.3	5804
900.4	5798
900.5	5798
900.6	5607
900.7	5596
900.8	5405
900.9	5001
901	5301
901.1	5203
901.2	4972
901.3	4753
901.4	4857
901.5	4707
901.6	4892
901.7	4840
901.8	4718
901.9	4695
902	4603
902.1	4499
902.2	4718
902.3	4747
902.4	4557
902.5	4649
902.6	4724
902.7	4539
902.8	4661
902.9	4753
903	4632
903.1	4603
903.2	4534
903.3	4615
903.4	4736
903.5	4903
903.6	5070
903.7	4961
903.8	4701
903.9	4591
904	4488
904.1	4257
904.2	4441
904.3	4551
904.4	4666
904.5	4620
904.6	4384
904.7	4447
904.8	4441
904.9	4407
905	4124
905.1	3720
905.2	3668
905.3	3760
905.4	3651
905.5	3772
905.6	3628
905.7	3691
905.8	3870
905.9	3933
906	3604
906.1	3685
906.2	3662
906.3	3593
906.4	3581
906.5	3668
906.6	3806
906.7	3639
906.8	3622
906.9	3679
907	3783
907.1	3633
907.2	3333
907.3	3397
907.4	3633
907.5	4014
907.6	4078
907.7	3939
907.8	4008
907.9	4014
908	4182
908.1	4026
908.2	3968
908.3	4170
908.4	4083
908.5	4314
908.6	4072
908.7	4008
908.8	3974
908.9	4130
909	4020
909.1	3945
909.2	4153
909.3	4222
909.4	4159
909.5	4055
909.6	4170
909.7	4026
909.8	3928
909.9	3835
910	3933
910.1	4008
910.2	3778
910.3	3731
910.4	3922
910.5	3472
910.6	3437
910.7	3414
910.8	3529
910.9	3362
911	3177
911.1	3212
911.2	3154
911.3	3195
911.4	3050
911.5	3172
911.6	3235
911.7	3189
911.8	3339
911.9	3362
912	3183
912.1	2952
912.2	3079
912.3	3004
912.4	3045
912.5	2900
912.6	2410
912.7	2565
912.8	2664
912.9	2721
913	2756
913.1	2819
913.2	2681
913.3	2843
913.4	2912
913.5	2681
913.6	2814
913.7	2698
913.8	2860
913.9	2767
914	2733
914.1	2600
914.2	2664
914.3	2843
914.4	2796
914.5	2692
914.6	2571
914.7	2381
914.8	2444
914.9	2473
915	2317
915.1	2167
915.2	2121
915.3	2098
915.4	2248
915.5	2208
915.6	1965
915.7	1959
915.8	1809
915.9	1723
916	1959
916.1	2052
916.2	1994
916.3	1879
916.4	1821
916.5	1578
916.6	1775
916.7	1567
916.8	1555
916.9	1636
917	1659
917.1	1503
917.2	1659
917.3	1567
917.4	1423
917.5	1371
917.6	1457
917.7	1527
917.8	1578
917.9	1174
918	1036
918.1	1047
918.2	1088
918.3	1169
918.4	1475
918.5	1336
918.6	1215
918.7	915
918.8	897
918.9	1169
919	1221
919.1	949
919.2	1059
919.3	1267
919.4	1151
919.5	984
919.6	995
919.7	1013
919.8	1071
919.9	1186
920	1226
920.1	1226
920.2	1157
920.3	1180
920.4	1001
920.5	1151
920.6	938
920.7	1030
920.8	1255
920.9	1255
921	1042
921.1	1186
921.2	1076
921.3	1036
921.4	949
921.5	932
921.6	845
921.7	857
921.8	903
921.9	978
922	799
922.1	920
922.2	643
922.3	718
922.4	961
922.5	967
922.6	1024
922.7	1128
922.8	1082
922.9	1157
923	1330
923.1	1353
923.2	1486
923.3	1301
923.4	1019
923.5	1244
923.6	1232
923.7	1348
923.8	1325
923.9	1475
924	1307
924.1	1140
924.2	1255
924.3	1567
924.4	1584
924.5	1555
924.6	1596
924.7	1463
924.8	1746
924.9	1630
925	1567
925.1	1602
925.2	1659
925.3	1798
925.4	1867
925.5	1861
925.6	1763
925.7	1861
925.8	1971
925.9	2109
926	2248
926.1	2202
926.2	2306
926.3	2167
926.4	2254
926.5	2225
926.6	2173
926.7	1965
926.8	2144
926.9	2052
927	1959
927.1	1977
927.2	2069
927.3	1925
927.4	1555
927.5	1555
927.6	1602
927.7	1619
927.8	1503
927.9	1198
928	1134
928.1	1117
928.2	1134
928.3	926
928.4	834
928.5	863
928.6	701
928.7	811
928.8	736
928.9	915
929	857
929.1	666
929.2	643
929.3	730
929.4	643
929.5	620
929.6	638
929.7	522
929.8	615
929.9	470
930	418
930.1	372
930.2	384
930.3	407
930.4	464
930.5	361
930.6	297
930.7	26
930.8	10
930.9	26
931	10
931.1	10
931.2	95
931.3	10
931.4	10
931.5	10
931.6	95
931.7	124
931.8	66
931.9	10
932	95
932.1	32
932.2	130
932.3	211
932.4	10
932.5	10
932.6	10
932.7	3
932.8	10
932.9	10
933	10
933.1	10
933.2	10
933.3	10
933.4	8
933.5	10
933.6	10
933.7	10
933.8	10
933.9	10
934	10
934.1	37
934.2	10
934.3	10
934.4	124
934.5	164
934.6	49
934.7	49
934.8	10
934.9	10
935	10
935.1	10
935.2	10
935.3	10
935.4	10
935.5	10
935.6	10
935.7	10
935.8	10
935.9	10
936	10
936.1	10
936.2	10
936.3	10
936.4	10
936.5	10
936.6	10
936.7	10
936.8	10
936.9	10
937	10
937.1	10
937.2	10
937.3	10
937.4	10
937.5	10
937.6	10
937.7	10
937.8	10
937.9	10
938	10
938.1	10
938.2	10
938.3	10
938.4	10
938.5	10
938.6	10
938.7	10
938.8	10
938.9	10
939	10
939.1	10
939.2	10
939.3	10
939.4	10
939.5	10
939.6	10
939.7	10
939.8	10
939.9	10
940	10
940.1	10
940.2	10
940.3	10
940.4	10
940.5	10
940.6	10
940.7	10
940.8	10
940.9	10
941	10
941.1	10
941.2	10
941.3	10
941.4	10
941.5	10
941.6	10
941.7	10
941.8	10
941.9	10
942	10
942.1	10
942.2	10
942.3	10
942.4	10
942.5	10
942.6	10
942.7	10
942.8	10
942.9	10
943	10
943.1	10
943.2	10
943.3	10
943.4	10
943.5	10
943.6	10
943.7	10
943.8	10
943.9	10
944	10
944.1	10
944.2	10
944.3	10
944.4	10
944.5	10
944.6	10
944.7	10
944.8	10
944.9	10
945	10
945.1	10
945.2	10
945.3	10
945.4	10
945.5	10
945.6	10
945.7	10
945.8	10
945.9	10
946	10
946.1	10
946.2	10
946.3	10
946.4	10
946.5	10
946.6	10
946.7	10
946.8	10
946.9	10
947	10
947.1	10
947.2	10
947.3	10
947.4	10
947.5	10
947.6	10
947.7	10
947.8	10
947.9	10
948	10
948.1	10
948.2	10
948.3	10
948.4	10
948.5	10
948.6	10
948.7	10
948.8	10
948.9	10
949	10
949.1	10
949.2	10
949.3	10
949.4	10
949.5	10
949.6	10
949.7	10
949.8	10
949.9	10
950	10
950.1	10
950.2	10
950.3	10
950.4	10
950.5	10
950.6	10
950.7	10
950.8	10
950.9	10
951	10
951.1	10
951.2	10
951.3	10
951.4	10
951.5	10
951.6	10
951.7	10
951.8	10
951.9	10
952	10
952.1	10
952.2	10
952.3	10
952.4	10
952.5	10
952.6	10
952.7	10
952.8	10
952.9	10
953	10
953.1	10
953.2	10
953.3	10
953.4	10
953.5	10
953.6	10
953.7	10
953.8	10
953.9	10
954	10
954.1	10
954.2	10
954.3	10
954.4	10
954.5	10
954.6	10
954.7	10
954.8	10
954.9	10
955	10
955.1	10
955.2	10
955.3	10
955.4	10
955.5	10
955.6	10
955.7	10
955.8	10
955.9	10
956	10
956.1	10
956.2	10
956.3	10
956.4	10
956.5	10
956.6	10
956.7	10
956.8	10
956.9	10
957	10
957.1	10
957.2	10
957.3	10
957.4	10
957.5	10
957.6	10
957.7	10
957.8	10
957.9	10
958	10
958.1	10
958.2	10
958.3	10
958.4	10
958.5	10
958.6	10
958.7	10
958.8	10
958.9	10
959	10
959.1	10
959.2	10
959.3	10
959.4	10
959.5	10
959.6	10
959.7	10
959.8	10
959.9	10
960	10
960.1	10
960.2	10
960.3	10
960.4	10
960.5	10
960.6	10
960.7	10
960.8	10
960.9	10
961	10
961.1	10
961.2	10
961.3	10
961.4	10
961.5	10
961.6	10
961.7	10
961.8	10
961.9	10
962	10
962.1	10
962.2	10
962.3	10
962.4	10
962.5	10
962.6	10
962.7	10
962.8	10
962.9	10
963	10
963.1	10
963.2	10
963.3	10
963.4	10
963.5	10
963.6	10
963.7	10
963.8	10
963.9	10
964	10
964.1	10
964.2	10
964.3	10
964.4	10
964.5	10
964.6	10
964.7	10
964.8	10
964.9	10
965	10
965.1	10
965.2	10
965.3	10
965.4	10
965.5	10
965.6	10
965.7	10
965.8	10
965.9	10
966	10
966.1	10
966.2	10
966.3	10
966.4	10
966.5	10
966.6	10
966.7	10
966.8	10
966.9	10
967	10
967.1	10
967.2	10
967.3	10
967.4	10
967.5	10
967.6	10
967.7	10
967.8	10
967.9	10
968	10
968.1	10
968.2	10
968.3	10
968.4	10
968.5	10
968.6	10
968.7	10
968.8	10
968.9	10
969	10
969.1	10
969.2	10
969.3	10
969.4	10
969.5	10
969.6	10
969.7	10
969.8	10
969.9	10
970	10
970.1	10
970.2	10
970.3	10
970.4	10
970.5	10
970.6	10
970.7	10
970.8	10
970.9	10
971	10
971.1	10
971.2	10
971.3	10
971.4	10
971.5	10
971.6	10
971.7	10
971.8	10
971.9	10
972	10
972.1	10
972.2	10
972.3	10
972.4	10
972.5	10
972.6	10
972.7	10
972.8	10
972.9	10
973	10
973.1	10
973.2	10
973.3	10
973.4	10
973.5	10
973.6	10
973.7	10
973.8	10
973.9	10
974	10
974.1	10
974.2	10
974.3	10
974.4	10
974.5	10
974.6	10
974.7	10
974.8	10
974.9	10
975	10
975.1	10
975.2	10
975.3	10
975.4	10
975.5	10
975.6	10
975.7	10
975.8	10
975.9	10
976	10
976.1	10
976.2	10
976.3	10
976.4	10
976.5	10
976.6	10
976.7	10
976.8	10
976.9	10
977	10
977.1	10
977.2	10
977.3	10
977.4	10
977.5	10
977.6	10
977.7	10
977.8	10
977.9	10
978	10
978.1	10
978.2	10
978.3	10
978.4	10
978.5	10
978.6	10
978.7	10
978.8	10
978.9	10
979	10
979.1	10
979.2	10
979.3	10
979.4	10
979.5	10
979.6	10
979.7	10
979.8	10
979.9	10
980	10
980.1	10
980.2	10
980.3	10
980.4	10
980.5	10
980.6	10
980.7	10
980.8	10
980.9	10
981	10
981.1	10
981.2	10
981.3	10
981.4	10
981.5	10
981.6	10
981.7	10
981.8	10
981.9	10
982	10
982.1	10
982.2	10
982.3	10
982.4	10
982.5	10
982.6	10
982.7	10
982.8	10
982.9	10
983	10
983.1	10
983.2	10
983.3	10
983.4	10
983.5	10
983.6	10
983.7	10
983.8	10
983.9	10
984	10
984.1	10
984.2	10
984.3	10
984.4	10
984.5	10
984.6	10
984.7	10
984.8	10
984.9	10
985	10
985.1	10
985.2	10
985.3	10
985.4	10
985.5	10
985.6	10
985.7	10
985.8	10
985.9	10
986	10
986.1	10
986.2	10
986.3	10
986.4	10
986.5	10
986.6	10
986.7	10
986.8	10
986.9	10
987	10
987.1	10
987.2	10
987.3	10
987.4	10
987.5	10
987.6	10
987.7	10
987.8	10
987.9	10
988	10
988.1	10
988.2	10
988.3	10
988.4	10
988.5	10
988.6	10
988.7	10
988.8	10
988.9	10
989	10
989.1	10
989.2	10
989.3	10
989.4	10
989.5	10
989.6	10
989.7	10
989.8	10
989.9	10
990	10
990.1	10
990.2	10
990.3	10
990.4	10
990.5	10
990.6	10
990.7	10
990.8	10
990.9	10
991	10
991.1	10
991.2	10
991.3	10
991.4	10
991.5	10
991.6	10
991.7	10
991.8	10
991.9	10
992	10
992.1	10
992.2	10
992.3	10
992.4	10
992.5	10
992.6	10
992.7	10
992.8	10
992.9	10
993	10
993.1	10
993.2	10
993.3	10
993.4	10
993.5	10
993.6	10
993.7	10
993.8	10
993.9	10
994	10
994.1	10
994.2	10
994.3	10
994.4	10
994.5	10
994.6	10
994.7	10
994.8	10
994.9	10
995	10
995.1	10
995.2	10
995.3	10
995.4	10
995.5	10
995.6	10
995.7	10
995.8	10
995.9	10
996	10
996.1	10
996.2	10
996.3	10
996.4	10
996.5	10
996.6	10
996.7	10
996.8	10
996.9	10
997	10
997.1	10
997.2	10
997.3	10
997.4	10
997.5	10
997.6	10
997.7	10
997.8	10
997.9	10
998	10
998.1	10
998.2	10
998.3	10
998.4	10
998.5	10
998.6	10
998.7	10
998.8	10
998.9	10
999	10
999.1	10
999.2	10
999.3	10
999.4	10
999.5	10
999.6	10
999.7	10
999.8	10
999.9	10
1000	10
