# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':YAG (Tm:Y3Al5O12)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by TLL on 25 July 1988 and was 
# annotated on  9 August 1988.  The sample name was "" was a 4.0000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 300 to 1950nm
# every 0.2nm at room temperature.
#
# FILE NAME ON PE-3600 = 002T3.SP ON PC = 002T0003.SP NO_POINTS = 8251. pts DATA_INTV = .000200 æm MIN_LAMBDA = .300000 æm MIN_DATA = 0.000000 MAX_LAMBDA = 1.950000 æm MAX_DATA = 61305.00 SCANSPEED = .03000000 æm/min SLITWIDTH= .00020 æmITA = 0. RESP = .500 sec ISMS = 0. DATE=88/07/25 INST = 509. ? = 0.
#
##Wavelength (nm)	Absorbance (/meter) 
1553.6	257
1553.8	260
1554	260
1554.2	255
1554.4	260
1554.6	257
1554.8	256
1555	263
1555.2	263
1555.4	268
1555.6	255
1555.8	256
1556	252
1556.2	251
1556.4	248
1556.6	246
1556.8	253
1557	254
1557.2	259
1557.4	264
1557.6	257
1557.8	261
1558	263
1558.2	264
1558.4	272
1558.6	276
1558.8	277
1559	266
1559.2	273
1559.4	273
1559.6	273
1559.8	268
1560	267
1560.2	274
1560.4	278
1560.6	285
1560.8	279
1561	274
1561.2	270
1561.4	273
1561.6	278
1561.8	282
1562	281
1562.2	282
1562.4	283
1562.6	277
1562.8	271
1563	268
1563.2	268
1563.4	267
1563.6	274
1563.8	280
1564	284
1564.2	280
1564.4	276
1564.6	277
1564.8	283
1565	288
1565.2	292
1565.4	287
1565.6	294
1565.8	298
1566	300
1566.2	292
1566.4	281
1566.6	282
1566.8	286
1567	291
1567.2	291
1567.4	292
1567.6	293
1567.8	289
1568	284
1568.2	288
1568.4	289
1568.6	290
1568.8	290
1569	291
1569.2	298
1569.4	302
1569.6	297
1569.8	287
1570	293
1570.2	289
1570.4	296
1570.6	301
1570.8	309
1571	312
1571.2	310
1571.4	309
1571.6	315
1571.8	312
1572	319
1572.2	322
1572.4	325
1572.6	327
1572.8	329
1573	327
1573.2	317
1573.4	318
1573.6	314
1573.8	317
1574	322
1574.2	322
1574.4	327
1574.6	334
1574.8	326
1575	328
1575.2	327
1575.4	324
1575.6	329
1575.8	339
1576	342
1576.2	347
1576.4	347
1576.6	341
1576.8	346
1577	342
1577.2	337
1577.4	342
1577.6	340
1577.8	353
1578	360
1578.2	356
1578.4	365
1578.6	352
1578.8	353
1579	358
1579.2	364
1579.4	368
1579.6	363
1579.8	366
1580	360
1580.2	371
1580.4	360
1580.6	348
1580.8	350
1581	360
1581.2	358
1581.4	372
1581.6	368
1581.8	368
1582	365
1582.2	372
1582.4	371
1582.6	373
1582.8	381
1583	383
1583.2	399
1583.4	397
1583.6	397
1583.8	390
1584	380
1584.2	380
1584.4	391
1584.6	392
1584.8	400
1585	396
1585.2	404
1585.4	411
1585.6	410
1585.8	413
1586	415
1586.2	413
1586.4	418
1586.6	428
1586.8	432
1587	434
1587.2	437
1587.4	440
1587.6	427
1587.8	429
1588	428
1588.2	431
1588.4	431
1588.6	441
1588.8	447
1589	451
1589.2	453
1589.4	453
1589.6	460
1589.8	460
1590	465
1590.2	474
1590.4	479
1590.6	476
1590.8	476
1591	479
1591.2	478
1591.4	469
1591.6	477
1591.8	479
1592	488
1592.2	491
1592.4	502
1592.6	502
1592.8	497
1593	502
1593.2	506
1593.4	518
1593.6	522
1593.8	526
1594	533
1594.2	537
1594.4	541
1594.6	539
1594.8	533
1595	536
1595.2	537
1595.4	551
1595.6	561
1595.8	567
1596	570
1596.2	564
1596.4	571
1596.6	564
1596.8	569
1597	576
1597.2	581
1597.4	586
1597.6	595
1597.8	603
1598	601
1598.2	589
1598.4	587
1598.6	591
1598.8	595
1599	601
1599.2	608
1599.4	618
1599.6	625
1599.8	638
1600	643
1600.2	642
1600.4	646
1600.6	659
1600.8	677
1601	687
1601.2	692
1601.4	708
1601.6	703
1601.8	708
1602	717
1602.2	722
1602.4	730
1602.6	730
1602.8	749
1603	762
1603.2	776
1603.4	782
1603.6	790
1603.8	800
1604	806
1604.2	812
1604.4	833
1604.6	837
1604.8	849
1605	856
1605.2	861
1605.4	872
1605.6	871
1605.8	873
1606	874
1606.2	886
1606.4	899
1606.6	917
1606.8	921
1607	923
1607.2	939
1607.4	951
1607.6	958
1607.8	966
1608	973
1608.2	991
1608.4	1006
1608.6	1024
1608.8	1034
1609	1045
1609.2	1054
1609.4	1064
1609.6	1089
1609.8	1108
1610	1127
1610.2	1156
1610.4	1175
1610.6	1204
1610.8	1238
1611	1254
1611.2	1281
1611.4	1318
1611.6	1346
1611.8	1391
1612	1429
1612.2	1468
1612.4	1508
1612.6	1549
1612.8	1579
1613	1622
1613.2	1664
1613.4	1705
1613.6	1761
1613.8	1820
1614	1877
1614.2	1946
1614.4	2011
1614.6	2075
1614.8	2157
1615	2237
1615.2	2343
1615.4	2451
1615.6	2570
1615.8	2703
1616	2861
1616.2	3025
1616.4	3208
1616.6	3404
1616.8	3634
1617	3903
1617.2	4193
1617.4	4538
1617.6	4924
1617.8	5356
1618	5841
1618.2	6344
1618.4	6914
1618.6	7505
1618.8	8078
1619	8663
1619.2	9317
1619.4	9980
1619.6	10584
1619.8	11166
1620	11668
1620.2	12077
1620.4	12392
1620.6	12583
1620.8	12659
1621	12633
1621.2	12491
1621.4	12249
1621.6	11937
1621.8	11572
1622	11167
1622.2	10718
1622.4	10269
1622.6	9859
1622.8	9487
1623	9100
1623.2	8744
1623.4	8440
1623.6	8190
1623.8	8000
1624	7873
1624.2	7797
1624.4	7783
1624.6	7836
1624.8	7955
1625	8157
1625.2	8434
1625.4	8775
1625.6	9195
1625.8	9701
1626	10248
1626.2	10918
1626.4	11578
1626.6	12292
1626.8	13091
1627	13747
1627.2	14301
1627.4	14841
1627.6	15254
1627.8	15487
1628	15540
1628.2	15422
1628.4	15136
1628.6	14692
1628.8	14117
1629	13454
1629.2	12736
1629.4	11958
1629.6	11153
1629.8	10363
1630	9608
1630.2	8891
1630.4	8191
1630.6	7551
1630.8	6949
1631	6399
1631.2	5883
1631.4	5428
1631.6	4983
1631.8	4610
1632	4279
1632.2	3963
1632.4	3692
1632.6	3441
1632.8	3210
1633	2995
1633.2	2806
1633.4	2625
1633.6	2465
1633.8	2323
1634	2191
1634.2	2073
1634.4	1964
1634.6	1876
1634.8	1781
1635	1700
1635.2	1629
1635.4	1559
1635.6	1504
1635.8	1447
1636	1398
1636.2	1351
1636.4	1306
1636.6	1264
1636.8	1233
1637	1205
1637.2	1183
1637.4	1140
1637.6	1116
1637.8	1088
1638	1059
1638.2	1047
1638.4	1022
1638.6	1000
1638.8	969
1639	960
1639.2	939
1639.4	923
1639.6	902
1639.8	885
1640	874
1640.2	871
1640.4	868
1640.6	863
1640.8	851
1641	845
1641.2	844
1641.4	845
1641.6	844
1641.8	848
1642	853
1642.2	853
1642.4	866
1642.6	866
1642.8	884
1643	889
1643.2	885
1643.4	899
1643.6	913
1643.8	920
1644	929
1644.2	933
1644.4	932
1644.6	936
1644.8	935
1645	924
1645.2	912
1645.4	902
1645.6	890
1645.8	897
1646	882
1646.2	869
1646.4	866
1646.6	864
1646.8	858
1647	863
1647.2	851
1647.4	852
1647.6	855
1647.8	862
1648	878
1648.2	888
1648.4	891
1648.6	905
1648.8	921
1649	927
1649.2	945
1649.4	954
1649.6	969
1649.8	995
1650	1021
1650.2	1042
1650.4	1068
1650.6	1087
1650.8	1124
1651	1154
1651.2	1198
1651.4	1243
1651.6	1295
1651.8	1345
1652	1400
1652.2	1471
1652.4	1547
1652.6	1622
1652.8	1702
1653	1774
1653.2	1870
1653.4	1962
1653.6	2064
1653.8	2150
1654	2235
1654.2	2318
1654.4	2390
1654.6	2453
1654.8	2506
1655	2539
1655.2	2557
1655.4	2551
1655.6	2547
1655.8	2528
1656	2489
1656.2	2427
1656.4	2357
1656.6	2284
1656.8	2209
1657	2120
1657.2	2032
1657.4	1947
1657.6	1866
1657.8	1785
1658	1709
1658.2	1643
1658.4	1571
1658.6	1507
1658.8	1448
1659	1401
1659.2	1344
1659.4	1293
1659.6	1259
1659.8	1222
1660	1192
1660.2	1163
1660.4	1128
1660.6	1098
1660.8	1070
1661	1055
1661.2	1036
1661.4	1016
1661.6	996
1661.8	981
1662	967
1662.2	947
1662.4	941
1662.6	923
1662.8	907
1663	899
1663.2	897
1663.4	892
1663.6	883
1663.8	874
1664	877
1664.2	870
1664.4	862
1664.6	859
1664.8	852
1665	853
1665.2	841
1665.4	849
1665.6	847
1665.8	852
1666	841
1666.2	833
1666.4	838
1666.6	830
1666.8	829
1667	825
1667.2	825
1667.4	827
1667.6	832
1667.8	835
1668	836
1668.2	835
1668.4	835
1668.6	840
1668.8	843
1669	838
1669.2	849
1669.4	848
1669.6	850
1669.8	855
1670	875
1670.2	875
1670.4	914
1670.6	913
1670.8	916
1671	927
1671.2	933
1671.4	928
1671.6	938
1671.8	954
1672	968
1672.2	978
1672.4	985
1672.6	992
1672.8	987
1673	997
1673.2	1024
1673.4	1031
1673.6	1048
1673.8	1052
1674	1068
1674.2	1076
1674.4	1091
1674.6	1106
1674.8	1104
1675	1129
1675.2	1142
1675.4	1173
1675.6	1194
1675.8	1218
1676	1241
1676.2	1268
1676.4	1290
1676.6	1313
1676.8	1337
1677	1361
1677.2	1393
1677.4	1434
1677.6	1472
1677.8	1503
1678	1548
1678.2	1572
1678.4	1619
1678.6	1660
1678.8	1707
1679	1754
1679.2	1807
1679.4	1865
1679.6	1931
1679.8	1986
1680	2051
1680.2	2107
1680.4	2169
1680.6	2237
1680.8	2298
1681	2380
1681.2	2444
1681.4	2517
1681.6	2590
1681.8	2674
1682	2753
1682.2	2823
1682.4	2903
1682.6	2975
1682.8	3058
1683	3145
1683.2	3229
1683.4	3317
1683.6	3408
1683.8	3513
1684	3611
1684.2	3723
1684.4	3840
1684.6	3941
1684.8	4054
1685	4172
1685.2	4308
1685.4	4439
1685.6	4583
1685.8	4725
1686	4865
1686.2	5016
1686.4	5151
1686.6	5297
1686.8	5431
1687	5564
1687.2	5687
1687.4	5799
1687.6	5893
1687.8	5969
1688	6027
1688.2	6075
1688.4	6097
1688.6	6102
1688.8	6083
1689	6039
1689.2	5977
1689.4	5918
1689.6	5831
1689.8	5733
1690	5620
1690.2	5504
1690.4	5376
1690.6	5252
1690.8	5132
1691	4992
1691.2	4866
1691.4	4737
1691.6	4627
1691.8	4519
1692	4398
1692.2	4299
1692.4	4182
1692.6	4075
1692.8	3991
1693	3921
1693.2	3839
1693.4	3756
1693.6	3684
1693.8	3615
1694	3547
1694.2	3480
1694.4	3403
1694.6	3336
1694.8	3272
1695	3214
1695.2	3159
1695.4	3102
1695.6	3065
1695.8	3018
1696	2993
1696.2	2983
1696.4	2969
1696.6	2967
1696.8	2959
1697	2978
1697.2	3010
1697.4	3053
1697.6	3113
1697.8	3172
1698	3262
1698.2	3356
1698.4	3485
1698.6	3617
1698.8	3766
1699	3946
1699.2	4141
1699.4	4383
1699.6	4664
1699.8	4953
1700	5283
1700.2	5652
1700.4	6052
1700.6	6456
1700.8	6888
1701	7301
1701.2	7678
1701.4	8054
1701.6	8432
1701.8	8742
1702	8974
1702.2	9115
1702.4	9167
1702.6	9120
1702.8	8995
1703	8780
1703.2	8489
1703.4	8154
1703.6	7791
1703.8	7393
1704	7002
1704.2	6601
1704.4	6230
1704.6	5868
1704.8	5523
1705	5206
1705.2	4893
1705.4	4634
1705.6	4390
1705.8	4165
1706	3983
1706.2	3805
1706.4	3640
1706.6	3481
1706.8	3336
1707	3204
1707.2	3083
1707.4	2970
1707.6	2862
1707.8	2777
1708	2686
1708.2	2616
1708.4	2544
1708.6	2473
1708.8	2415
1709	2359
1709.2	2307
1709.4	2266
1709.6	2229
1709.8	2198
1710	2169
1710.2	2146
1710.4	2126
1710.6	2102
1710.8	2077
1711	2050
1711.2	2033
1711.4	2009
1711.6	1993
1711.8	1971
1712	1947
1712.2	1930
1712.4	1917
1712.6	1895
1712.8	1872
1713	1851
1713.2	1816
1713.4	1792
1713.6	1772
1713.8	1745
1714	1721
1714.2	1702
1714.4	1680
1714.6	1670
1714.8	1650
1715	1631
1715.2	1613
1715.4	1602
1715.6	1592
1715.8	1596
1716	1592
1716.2	1601
1716.4	1601
1716.6	1608
1716.8	1621
1717	1637
1717.2	1660
1717.4	1666
1717.6	1683
1717.8	1702
1718	1738
1718.2	1767
1718.4	1798
1718.6	1838
1718.8	1876
1719	1929
1719.2	1975
1719.4	2031
1719.6	2086
1719.8	2142
1720	2207
1720.2	2277
1720.4	2345
1720.6	2423
1720.8	2486
1721	2552
1721.2	2622
1721.4	2682
1721.6	2734
1721.8	2778
1722	2815
1722.2	2839
1722.4	2865
1722.6	2881
1722.8	2868
1723	2851
1723.2	2813
1723.4	2771
1723.6	2720
1723.8	2657
1724	2591
1724.2	2511
1724.4	2444
1724.6	2370
1724.8	2294
1725	2213
1725.2	2127
1725.4	2047
1725.6	1974
1725.8	1905
1726	1835
1726.2	1766
1726.4	1690
1726.6	1637
1726.8	1583
1727	1534
1727.2	1478
1727.4	1437
1727.6	1372
1727.8	1344
1728	1302
1728.2	1262
1728.4	1223
1728.6	1189
1728.8	1158
1729	1140
1729.2	1116
1729.4	1090
1729.6	1063
1729.8	1039
1730	1026
1730.2	1001
1730.4	985
1730.6	958
1730.8	946
1731	923
1731.2	914
1731.4	906
1731.6	893
1731.8	888
1732	874
1732.2	866
1732.4	865
1732.6	860
1732.8	856
1733	854
1733.2	864
1733.4	867
1733.6	872
1733.8	878
1734	877
1734.2	886
1734.4	894
1734.6	904
1734.8	912
1735	916
1735.2	926
1735.4	946
1735.6	979
1735.8	993
1736	1014
1736.2	1039
1736.4	1065
1736.6	1097
1736.8	1137
1737	1178
1737.2	1223
1737.4	1279
1737.6	1345
1737.8	1420
1738	1500
1738.2	1590
1738.4	1692
1738.6	1794
1738.8	1905
1739	2024
1739.2	2163
1739.4	2306
1739.6	2469
1739.8	2634
1740	2828
1740.2	3022
1740.4	3210
1740.6	3402
1740.8	3580
1741	3763
1741.2	3941
1741.4	4090
1741.6	4206
1741.8	4293
1742	4351
1742.2	4367
1742.4	4344
1742.6	4294
1742.8	4204
1743	4096
1743.2	3966
1743.4	3821
1743.6	3672
1743.8	3500
1744	3349
1744.2	3191
1744.4	3030
1744.6	2877
1744.8	2729
1745	2594
1745.2	2461
1745.4	2352
1745.6	2250
1745.8	2147
1746	2052
1746.2	1978
1746.4	1904
1746.6	1846
1746.8	1793
1747	1737
1747.2	1682
1747.4	1642
1747.6	1601
1747.8	1569
1748	1527
1748.2	1496
1748.4	1475
1748.6	1456
1748.8	1441
1749	1426
1749.2	1406
1749.4	1387
1749.6	1381
1749.8	1366
1750	1366
1750.2	1356
1750.4	1357
1750.6	1352
1750.8	1357
1751	1361
1751.2	1358
1751.4	1356
1751.6	1351
1751.8	1348
1752	1358
1752.2	1349
1752.4	1350
1752.6	1345
1752.8	1345
1753	1352
1753.2	1346
1753.4	1353
1753.6	1346
1753.8	1349
1754	1340
1754.2	1339
1754.4	1341
1754.6	1328
1754.8	1330
1755	1331
1755.2	1339
1755.4	1345
1755.6	1342
1755.8	1349
1756	1350
1756.2	1346
1756.4	1355
1756.6	1359
1756.8	1367
1757	1371
1757.2	1385
1757.4	1393
1757.6	1411
1757.8	1425
1758	1433
1758.2	1445
1758.4	1454
1758.6	1469
1758.8	1481
1759	1489
1759.2	1499
1759.4	1517
1759.6	1527
1759.8	1532
1760	1533
1760.2	1528
1760.4	1527
1760.6	1525
1760.8	1516
1761	1503
1761.2	1488
1761.4	1472
1761.6	1462
1761.8	1452
1762	1437
1762.2	1418
1762.4	1395
1762.6	1378
1762.8	1356
1763	1340
1763.2	1321
1763.4	1291
1763.6	1275
1763.8	1253
1764	1241
1764.2	1230
1764.4	1206
1764.6	1192
1764.8	1179
1765	1166
1765.2	1150
1765.4	1134
1765.6	1129
1765.8	1122
1766	1118
1766.2	1115
1766.4	1105
1766.6	1111
1766.8	1105
1767	1106
1767.2	1103
1767.4	1102
1767.6	1103
1767.8	1099
1768	1105
1768.2	1109
1768.4	1118
1768.6	1126
1768.8	1121
1769	1123
1769.2	1120
1769.4	1123
1769.6	1119
1769.8	1110
1770	1103
1770.2	1092
1770.4	1096
1770.6	1088
1770.8	1080
1771	1075
1771.2	1065
1771.4	1063
1771.6	1051
1771.8	1040
1772	1031
1772.2	1013
1772.4	1011
1772.6	1003
1772.8	1004
1773	1007
1773.2	996
1773.4	990
1773.6	986
1773.8	979
1774	972
1774.2	957
1774.4	951
1774.6	952
1774.8	951
1775	955
1775.2	960
1775.4	957
1775.6	956
1775.8	956
1776	964
1776.2	959
1776.4	959
1776.6	962
1776.8	975
1777	968
1777.2	982
1777.4	990
1777.6	993
1777.8	1005
1778	1009
1778.2	1019
1778.4	1020
1778.6	1022
1778.8	1034
1779	1040
1779.2	1055
1779.4	1070
1779.6	1076
1779.8	1095
1780	1101
1780.2	1116
1780.4	1127
1780.6	1140
1780.8	1142
1781	1149
1781.2	1166
1781.4	1177
1781.6	1188
1781.8	1200
1782	1216
1782.2	1228
1782.4	1239
1782.6	1242
1782.8	1253
1783	1249
1783.2	1257
1783.4	1251
1783.6	1259
1783.8	1260
1784	1260
1784.2	1270
1784.4	1277
1784.6	1276
1784.8	1286
1785	1281
1785.2	1277
1785.4	1275
1785.6	1279
1785.8	1275
1786	1274
1786.2	1276
1786.4	1289
1786.6	1290
1786.8	1296
1787	1293
1787.2	1296
1787.4	1291
1787.6	1284
1787.8	1277
1788	1279
1788.2	1275
1788.4	1263
1788.6	1257
1788.8	1242
1789	1230
1789.2	1221
1789.4	1192
1789.6	1173
1789.8	1149
1790	1129
1790.2	1111
1790.4	1090
1790.6	1068
1790.8	1041
1791	1021
1791.2	1002
1791.4	987
1791.6	964
1791.8	936
1792	922
1792.2	894
1792.4	874
1792.6	857
1792.8	831
1793	820
1793.2	807
1793.4	800
1793.6	788
1793.8	774
1794	765
1794.2	747
1794.4	747
1794.6	729
1794.8	729
1795	729
1795.2	726
1795.4	725
1795.6	730
1795.8	746
1796	757
1796.2	756
1796.4	767
1796.6	770
1796.8	773
1797	783
1797.2	795
1797.4	803
1797.6	814
1797.8	825
1798	834
1798.2	834
1798.4	831
1798.6	821
1798.8	818
1799	801
1799.2	779
1799.4	766
1799.6	742
1799.8	719
1800	707
1800.2	688
1800.4	673
1800.6	648
1800.8	625
1801	613
1801.2	598
1801.4	581
1801.6	547
1801.8	538
1802	525
1802.2	517
1802.4	503
1802.6	494
1802.8	493
1803	477
1803.2	480
1803.4	465
1803.6	456
1803.8	450
1804	445
1804.2	439
1804.4	439
1804.6	445
1804.8	447
1805	441
1805.2	448
1805.4	450
1805.6	449
1805.8	442
1806	426
1806.2	430
1806.4	428
1806.6	427
1806.8	424
1807	421
1807.2	431
1807.4	428
1807.6	430
1807.8	426
1808	419
1808.2	416
1808.4	414
1808.6	417
1808.8	418
1809	427
1809.2	431
1809.4	436
1809.6	451
1809.8	451
1810	446
1810.2	447
1810.4	443
1810.6	444
1810.8	447
1811	444
1811.2	436
1811.4	432
1811.6	444
1811.8	443
1812	444
1812.2	441
1812.4	439
1812.6	435
1812.8	421
1813	426
1813.2	416
1813.4	409
1813.6	409
1813.8	407
1814	416
1814.2	421
1814.4	423
1814.6	418
1814.8	405
1815	405
1815.2	389
1815.4	382
1815.6	378
1815.8	377
1816	366
1816.2	363
1816.4	357
1816.6	357
1816.8	346
1817	339
1817.2	338
1817.4	342
1817.6	328
1817.8	320
1818	312
1818.2	311
1818.4	313
1818.6	316
1818.8	318
1819	325
1819.2	323
1819.4	322
1819.6	321
1819.8	318
1820	312
1820.2	308
1820.4	298
1820.6	297
1820.8	305
1821	298
1821.2	291
1821.4	292
1821.6	297
1821.8	298
1822	295
1822.2	281
1822.4	299
1822.6	292
1822.8	291
1823	294
1823.2	273
1823.4	288
1823.6	289
1823.8	297
1824	292
1824.2	282
1824.4	288
1824.6	281
1824.8	275
1825	285
1825.2	291
1825.4	292
1825.6	265
1825.8	266
1826	285
1826.2	299
1826.4	285
1826.6	275
1826.8	289
1827	291
1827.2	292
1827.4	302
1827.6	313
1827.8	314
1828	311
1828.2	311
1828.4	318
1828.6	318
1828.8	320
1829	310
1829.2	319
1829.4	317
1829.6	324
1829.8	324
1830	324
1830.2	326
1830.4	320
1830.6	323
1830.8	320
1831	316
1831.2	320
1831.4	322
1831.6	327
1831.8	323
1832	322
1832.2	323
1832.4	329
1832.6	331
1832.8	322
1833	320
1833.2	324
1833.4	332
1833.6	336
1833.8	346
1834	335
1834.2	333
1834.4	317
1834.6	323
1834.8	314
1835	332
1835.2	333
1835.4	312
1835.6	315
1835.8	312
1836	329
1836.2	331
1836.4	334
1836.6	329
1836.8	304
1837	302
1837.2	306
1837.4	308
1837.6	304
1837.8	301
1838	307
1838.2	305
1838.4	319
1838.6	300
1838.8	305
1839	308
1839.2	286
1839.4	289
1839.6	285
1839.8	278
1840	289
1840.2	287
1840.4	294
1840.6	294
1840.8	285
1841	296
1841.2	291
1841.4	293
1841.6	288
1841.8	283
1842	274
1842.2	259
1842.4	272
1842.6	267
1842.8	264
1843	267
1843.2	271
1843.4	278
1843.6	265
1843.8	253
1844	253
1844.2	241
1844.4	228
1844.6	234
1844.8	229
1845	232
1845.2	236
1845.4	243
1845.6	246
1845.8	267
1846	260
1846.2	247
1846.4	239
1846.6	262
1846.8	264
1847	272
1847.2	237
1847.4	239
1847.6	242
1847.8	234
1848	249
1848.2	245
1848.4	240
1848.6	232
1848.8	237
1849	227
1849.2	238
1849.4	230
1849.6	208
1849.8	211
1850	214
1850.2	220
1850.4	220
1850.6	199
1850.8	188
1851	197
1851.2	205
1851.4	221
1851.6	216
1851.8	219
1852	211
1852.2	224
1852.4	218
1852.6	232
1852.8	223
1853	220
1853.2	214
1853.4	204
1853.6	205
1853.8	203
1854	199
1854.2	191
1854.4	193
1854.6	193
1854.8	189
1855	198
1855.2	211
1855.4	199
1855.6	195
1855.8	192
1856	192
1856.2	189
1856.4	181
1856.6	181
1856.8	188
1857	184
1857.2	180
1857.4	187
1857.6	193
1857.8	201
1858	205
1858.2	207
1858.4	195
1858.6	191
1858.8	195
1859	200
1859.2	196
1859.4	181
1859.6	170
1859.8	162
1860	179
1860.2	186
1860.4	176
1860.6	176
1860.8	178
1861	191
1861.2	186
1861.4	189
1861.6	200
1861.8	189
1862	175
1862.2	164
1862.4	175
1862.6	183
1862.8	179
1863	183
1863.2	188
1863.4	181
1863.6	181
1863.8	174
1864	192
1864.2	183
1864.4	183
1864.6	175
1864.8	172
1865	178
1865.2	189
1865.4	190
1865.6	199
1865.8	205
1866	201
1866.2	202
1866.4	216
1866.6	223
1866.8	218
1867	198
1867.2	201
1867.4	206
1867.6	214
1867.8	215
1868	218
1868.2	207
1868.4	217
1868.6	224
1868.8	238
1869	249
1869.2	260
1869.4	269
1869.6	266
1869.8	271
1870	288
1870.2	278
1870.4	273
1870.6	270
1870.8	276
1871	284
1871.2	305
1871.4	336
1871.6	319
1871.8	332
1872	343
1872.2	354
1872.4	352
1872.6	340
1872.8	338
1873	337
1873.2	345
1873.4	347
1873.6	340
1873.8	335
1874	333
1874.2	346
1874.4	343
1874.6	346
1874.8	361
1875	357
1875.2	361
1875.4	369
1875.6	369
1875.8	355
1876	342
1876.2	352
1876.4	354
1876.6	358
1876.8	360
1877	359
1877.2	359
1877.4	365
1877.6	375
1877.8	377
1878	393
1878.2	396
1878.4	385
1878.6	394
1878.8	389
1879	388
1879.2	392
1879.4	392
1879.6	396
1879.8	400
1880	409
1880.2	413
1880.4	417
1880.6	438
1880.8	439
1881	444
1881.2	436
1881.4	435
1881.6	443
1881.8	452
1882	457
1882.2	459
1882.4	448
1882.6	459
1882.8	462
1883	460
1883.2	448
1883.4	430
1883.6	431
1883.8	428
1884	413
1884.2	416
1884.4	390
1884.6	383
1884.8	371
1885	371
1885.2	376
1885.4	376
1885.6	357
1885.8	335
1886	324
1886.2	311
1886.4	309
1886.6	296
1886.8	277
1887	274
1887.2	275
1887.4	272
1887.6	273
1887.8	265
1888	258
1888.2	248
1888.4	245
1888.6	240
1888.8	247
1889	231
1889.2	211
1889.4	210
1889.6	202
1889.8	209
1890	203
1890.2	204
1890.4	196
1890.6	187
1890.8	198
1891	195
1891.2	182
1891.4	188
1891.6	180
1891.8	179
1892	175
1892.2	169
1892.4	159
1892.6	159
1892.8	160
1893	156
1893.2	150
1893.4	157
1893.6	148
1893.8	153
1894	154
1894.2	146
1894.4	141
1894.6	137
1894.8	124
1895	123
1895.2	132
1895.4	132
1895.6	129
1895.8	126
1896	132
1896.2	139
1896.4	131
1896.6	122
1896.8	116
1897	115
1897.2	125
1897.4	135
1897.6	128
1897.8	117
1898	133
1898.2	144
1898.4	138
1898.6	138
1898.8	134
1899	122
1899.2	131
1899.4	133
1899.6	118
1899.8	118
1900	113
1900.2	112
1900.4	115
1900.6	122
1900.8	123
1901	126
1901.2	130
1901.4	126
1901.6	120
1901.8	115
1902	116
1902.2	101
1902.4	95
1902.6	97
1902.8	106
1903	100
1903.2	104
1903.4	112
1903.6	121
1903.8	117
1904	118
1904.2	115
1904.4	106
1904.6	103
1904.8	105
1905	116
1905.2	125
1905.4	112
1905.6	102
1905.8	102
1906	105
1906.2	104
1906.4	98
1906.6	107
1906.8	111
1907	123
1907.2	124
1907.4	111
1907.6	108
1907.8	113
1908	126
1908.2	108
1908.4	108
1908.6	84
1908.8	98
1909	98
1909.2	98
1909.4	102
1909.6	86
1909.8	81
1910	92
1910.2	92
1910.4	107
1910.6	108
1910.8	101
1911	104
1911.2	101
1911.4	106
1911.6	112
1911.8	116
1912	122
1912.2	125
1912.4	130
1912.6	128
1912.8	130
1913	121
1913.2	122
1913.4	126
1913.6	125
1913.8	117
1914	110
1914.2	108
1914.4	106
1914.6	109
1914.8	123
1915	120
1915.2	124
1915.4	120
1915.6	107
1915.8	114
1916	113
1916.2	112
1916.4	102
1916.6	99
1916.8	106
1917	113
1917.2	113
1917.4	114
1917.6	106
1917.8	111
1918	132
1918.2	130
1918.4	138
1918.6	131
1918.8	135
1919	134
1919.2	140
1919.4	128
1919.6	139
1919.8	130
1920	111
1920.2	118
1920.4	133
1920.6	132
1920.8	126
1921	113
1921.2	122
1921.4	133
1921.6	125
1921.8	125
1922	133
1922.2	139
1922.4	127
1922.6	119
1922.8	109
1923	100
1923.2	105
1923.4	111
1923.6	118
1923.8	117
1924	109
1924.2	121
1924.4	132
1924.6	131
1924.8	127
1925	130
1925.2	121
1925.4	117
1925.6	116
1925.8	116
1926	114
1926.2	113
1926.4	118
1926.6	118
1926.8	124
1927	116
1927.2	114
1927.4	114
1927.6	123
1927.8	129
1928	135
1928.2	137
1928.4	135
1928.6	136
1928.8	137
1929	142
1929.2	148
1929.4	142
1929.6	132
1929.8	130
1930	131
1930.2	123
1930.4	103
1930.6	109
1930.8	106
1931	112
1931.2	112
1931.4	111
1931.6	112
1931.8	116
1932	126
1932.2	125
1932.4	130
1932.6	129
1932.8	120
1933	124
1933.2	122
1933.4	129
1933.6	123
1933.8	116
1934	131
1934.2	136
1934.4	150
1934.6	143
1934.8	136
1935	140
1935.2	133
1935.4	123
1935.6	122
1935.8	115
1936	112
1936.2	114
1936.4	121
1936.6	132
1936.8	135
1937	142
1937.2	139
1937.4	146
1937.6	144
1937.8	139
1938	137
1938.2	129
1938.4	133
1938.6	134
1938.8	140
1939	146
