# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':LA2BE2O5 (Nd:BeL)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by MIT on  5 January 1987 and was 
# annotated on  9 February 1988.  The sample name was "" was a 4.4000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 299.9 to 1000nm
# every 0.1nm at room temperature.
#
# FILE NAME AT MIT = NDBELZ.DAT ON PC = NDBELZ.DAT NO_POINTS = 7002. pts DATA_INTV = 0.100 nm MIN_LAMBDA = 300.000 nm MIN_DATA = 5.7083370 MAX_LAMBDA = 1000.000 nm MAX_DATA = 158493.00 SCANSPEED = ? nm/min SLITWIDTH= ? nmITA = ?. RESP = ? ns ISMS = ? DATE =88/02/17 ? = nnn. DATA SENT FROM ALLIED CHEMICAL, TAKEN BY D. KNOWLES AT MIT.
#
##Wavelength (nm)	Absorbance (/meter) 
882.6	3656
882.7	3520
882.8	3478
882.9	3567
883	3504
883.1	3667
883.2	3578
883.3	3683
883.4	3782
883.5	3609
883.6	3630
883.7	3788
883.8	3924
883.9	4092
884	4034
884.1	4097
884.2	4538
884.3	4952
884.4	4984
884.5	5146
884.6	5519
884.7	5797
884.8	6075
884.9	6154
885	6484
885.1	6972
885.2	7486
885.3	7706
885.4	7900
885.5	8399
885.6	8808
885.7	8950
885.8	9406
885.9	9600
886	9548
886.1	9469
886.2	9695
886.3	9464
886.4	9506
886.5	9264
886.6	9076
886.7	8624
886.8	8535
886.9	8210
887	7827
887.1	7586
887.2	7250
887.3	7072
887.4	6762
887.5	6411
887.6	6206
887.7	5786
887.8	5487
887.9	5472
888	5330
888.1	5089
888.2	5162
888.3	5047
888.4	4742
888.5	4679
888.6	4517
888.7	4123
888.8	4118
888.9	4197
889	4165
889.1	4092
889.2	4144
889.3	4171
889.4	3887
889.5	3751
889.6	3819
889.7	3735
889.8	3793
889.9	3735
890	3683
890.1	3552
890.2	3677
890.3	3761
890.4	3714
890.5	3662
890.6	3693
890.7	3473
890.8	3352
890.9	3499
891	3478
891.1	3725
891.2	3572
891.3	3478
891.4	3284
891.5	3310
891.6	3567
891.7	3625
891.8	3583
891.9	3620
892	3567
892.1	3625
892.2	3536
892.3	3604
892.4	3588
892.5	3866
892.6	3693
892.7	3788
892.8	3845
892.9	3866
893	3987
893.1	4223
893.2	4249
893.3	4375
893.4	4365
893.5	4464
893.6	4910
893.7	5041
893.8	5094
893.9	5131
894	5230
894.1	5309
894.2	5781
894.3	5781
894.4	5970
894.5	6190
894.6	5891
894.7	5855
894.8	6028
894.9	6028
895	6216
895.1	6279
895.2	6175
895.3	6028
895.4	5818
895.5	5566
895.6	5566
895.7	5393
895.8	5251
895.9	4994
896	4858
896.1	4685
896.2	4753
896.3	4606
896.4	4349
896.5	4066
896.6	3945
896.7	3940
896.8	3756
896.9	3593
897	3436
897.1	3462
897.2	3452
897.3	3247
897.4	3022
897.5	2974
897.6	2964
897.7	2995
897.8	3022
897.9	2780
898	2660
898.1	2749
898.2	2723
898.3	2633
898.4	2571
898.5	2597
898.6	2434
898.7	2324
898.8	2518
898.9	2308
899	2271
899.1	2266
899.2	2240
899.3	2240
899.4	2261
899.5	2287
899.6	2303
899.7	2182
899.8	2046
899.9	1920
900	1925
900.1	1993
900.2	1904
900.3	1841
900.4	1936
900.5	1941
900.6	1794
900.7	1925
900.8	2025
900.9	2114
901	1988
901.1	1936
901.2	1862
901.3	1925
901.4	1852
901.5	1799
901.6	1930
901.7	2035
901.8	2004
901.9	1904
902	1972
902.1	2046
902.2	2014
902.3	1951
902.4	1899
902.5	2035
902.6	2219
902.7	2319
902.8	2350
902.9	2429
903	2618
903.1	2586
903.2	2518
903.3	2571
903.4	2518
903.5	2565
903.6	2576
903.7	2786
903.8	2859
903.9	2791
904	2691
904.1	2654
904.2	2891
904.3	2891
904.4	2801
904.5	2754
904.6	2492
904.7	2529
904.8	2508
904.9	2518
905	2361
905.1	2523
905.2	2497
905.3	2413
905.4	2214
905.5	2376
905.6	2471
905.7	2382
905.8	2287
905.9	2214
906	2245
906.1	2245
906.2	2156
906.3	2025
906.4	2056
906.5	2067
906.6	2051
906.7	1941
906.8	2020
906.9	1936
907	2004
907.1	2151
907.2	1993
907.3	2046
907.4	2104
907.5	2114
907.6	1967
907.7	2182
907.8	2230
907.9	2224
908	2539
908.1	2424
908.2	2340
908.3	2397
908.4	2413
908.5	2240
908.6	2146
908.7	2334
908.8	2618
908.9	2502
909	2334
909.1	2408
909.2	2408
909.3	2334
909.4	2492
909.5	2476
909.6	2544
909.7	2560
909.8	2702
909.9	2571
910	2324
910.1	2198
910.2	2298
910.3	2397
910.4	2146
910.5	2224
910.6	2135
910.7	2151
910.8	2156
910.9	2046
911	1910
911.1	1889
911.2	1941
911.3	1862
911.4	1789
911.5	1904
911.6	1763
911.7	1789
911.8	1757
911.9	1784
912	1621
912.1	1679
912.2	1390
912.3	1416
912.4	1605
912.5	1532
912.6	1652
912.7	1332
912.8	1338
912.9	1374
913	1427
913.1	1469
913.2	1474
913.3	1374
913.4	1390
913.5	1406
913.6	1212
913.7	1416
913.8	1406
913.9	1306
914	1322
914.1	1275
914.2	1301
914.3	1254
914.4	1186
914.5	1212
914.6	1311
914.7	1280
914.8	1290
914.9	1112
915	929
915.1	1201
915.2	1175
915.3	1301
915.4	1243
915.5	1102
915.6	876
915.7	892
915.8	997
915.9	855
916	887
916.1	824
916.2	645
916.3	761
916.4	824
916.5	719
916.6	713
916.7	582
916.8	572
916.9	567
917	645
917.1	535
917.2	588
917.3	577
917.4	551
917.5	372
917.6	351
917.7	409
917.8	414
917.9	525
918	409
918.1	393
918.2	309
918.3	299
918.4	231
918.5	147
918.6	10
918.7	42
918.8	10
918.9	84
919	262
919.1	184
919.2	147
919.3	294
919.4	131
919.5	152
919.6	115
919.7	31
919.8	121
919.9	63
920	115
920.1	152
920.2	47
920.3	152
920.4	68
920.5	10
920.6	10
920.7	10
920.8	10
920.9	10
921	10
921.1	10
921.2	10
921.3	94
921.4	47
921.5	10
921.6	136
921.7	220
921.8	10
921.9	10
922	10
922.1	10
922.2	10
922.3	10
922.4	10
922.5	10
922.6	10
922.7	157
922.8	10
922.9	10
923	63
923.1	21
923.2	79
923.3	89
923.4	58
923.5	10
923.6	42
923.7	5
923.8	115
923.9	10
924	10
924.1	10
924.2	105
924.3	121
924.4	194
924.5	194
924.6	26
924.7	115
924.8	115
924.9	294
925	136
925.1	157
925.2	278
925.3	372
925.4	362
925.5	330
925.6	205
925.7	184
925.8	236
925.9	231
926	388
926.1	357
926.2	514
926.3	509
926.4	530
926.5	226
926.6	199
926.7	477
926.8	383
926.9	430
927	603
927.1	493
927.2	362
927.3	388
927.4	404
927.5	420
927.6	388
927.7	283
927.8	73
927.9	173
928	94
928.1	84
928.2	52
928.3	173
928.4	115
928.5	136
928.6	205
928.7	10
928.8	10
928.9	10
929	10
929.1	10
929.2	10
929.3	10
929.4	10
929.5	10
929.6	10
929.7	10
929.8	10
929.9	10
930	10
930.1	10
930.2	10
930.3	10
930.4	10
930.5	10
930.6	10
930.7	10
930.8	10
930.9	10
931	10
931.1	10
931.2	10
931.3	10
931.4	10
931.5	10
931.6	10
931.7	10
931.8	10
931.9	10
932	10
932.1	10
932.2	10
932.3	10
932.4	10
932.5	10
932.6	10
932.7	10
932.8	10
932.9	10
933	10
933.1	10
933.2	10
933.3	10
933.4	10
933.5	10
933.6	10
933.7	10
933.8	10
933.9	10
934	10
934.1	10
934.2	10
934.3	10
934.4	10
934.5	10
934.6	10
934.7	10
934.8	10
934.9	10
935	10
935.1	10
935.2	10
935.3	10
935.4	10
935.5	10
935.6	10
935.7	10
935.8	10
935.9	10
936	10
936.1	10
936.2	10
936.3	10
936.4	10
936.5	10
936.6	10
936.7	10
936.8	10
936.9	10
937	10
937.1	10
937.2	10
937.3	10
937.4	10
937.5	10
937.6	10
937.7	10
937.8	10
937.9	10
938	10
938.1	10
938.2	10
938.3	10
938.4	10
938.5	10
938.6	10
938.7	10
938.8	10
938.9	10
939	10
939.1	10
939.2	10
939.3	10
939.4	10
939.5	10
939.6	10
939.7	10
939.8	10
939.9	10
940	10
940.1	10
940.2	10
940.3	10
940.4	10
940.5	10
940.6	10
940.7	10
940.8	10
940.9	10
941	10
941.1	10
941.2	10
941.3	10
941.4	10
941.5	10
941.6	10
941.7	10
941.8	10
941.9	10
942	10
942.1	10
942.2	10
942.3	10
942.4	10
942.5	10
942.6	10
942.7	10
942.8	10
942.9	10
943	10
943.1	10
943.2	10
943.3	10
943.4	10
943.5	10
943.6	10
943.7	10
943.8	10
943.9	10
944	10
944.1	10
944.2	10
944.3	10
944.4	10
944.5	10
944.6	10
944.7	10
944.8	10
944.9	10
945	10
945.1	10
945.2	10
945.3	10
945.4	10
945.5	10
945.6	10
945.7	10
945.8	10
945.9	10
946	10
946.1	10
946.2	10
946.3	10
946.4	10
946.5	10
946.6	10
946.7	10
946.8	10
946.9	10
947	10
947.1	10
947.2	10
947.3	10
947.4	10
947.5	10
947.6	10
947.7	10
947.8	10
947.9	10
948	10
948.1	10
948.2	10
948.3	10
948.4	10
948.5	10
948.6	10
948.7	10
948.8	10
948.9	10
949	10
949.1	10
949.2	10
949.3	10
949.4	10
949.5	10
949.6	10
949.7	10
949.8	10
949.9	10
950	10
950.1	10
950.2	10
950.3	10
950.4	10
950.5	10
950.6	10
950.7	10
950.8	10
950.9	10
951	10
951.1	10
951.2	10
951.3	10
951.4	10
951.5	10
951.6	10
951.7	10
951.8	10
951.9	10
952	10
952.1	10
952.2	10
952.3	10
952.4	10
952.5	10
952.6	10
952.7	10
952.8	10
952.9	10
953	10
953.1	10
953.2	10
953.3	10
953.4	10
953.5	10
953.6	10
953.7	10
953.8	10
953.9	10
954	10
954.1	10
954.2	10
954.3	10
954.4	10
954.5	10
954.6	10
954.7	10
954.8	10
954.9	10
955	10
955.1	10
955.2	10
955.3	10
955.4	10
955.5	10
955.6	10
955.7	10
955.8	10
955.9	10
956	10
956.1	10
956.2	10
956.3	10
956.4	10
956.5	10
956.6	10
956.7	10
956.8	10
956.9	10
957	10
957.1	10
957.2	10
957.3	10
957.4	10
957.5	10
957.6	10
957.7	10
957.8	10
957.9	10
958	10
958.1	10
958.2	10
958.3	10
958.4	10
958.5	10
958.6	10
958.7	10
958.8	10
958.9	10
959	10
959.1	10
959.2	10
959.3	10
959.4	10
959.5	10
959.6	10
959.7	10
959.8	10
959.9	10
960	10
960.1	10
960.2	10
960.3	10
960.4	10
960.5	10
960.6	10
960.7	10
960.8	10
960.9	10
961	10
961.1	10
961.2	10
961.3	10
961.4	10
961.5	10
961.6	10
961.7	10
961.8	10
961.9	10
962	10
962.1	10
962.2	10
962.3	10
962.4	10
962.5	10
962.6	10
962.7	10
962.8	10
962.9	10
963	10
963.1	10
963.2	10
963.3	10
963.4	10
963.5	10
963.6	10
963.7	10
963.8	10
963.9	10
964	10
964.1	10
964.2	10
964.3	10
964.4	10
964.5	10
964.6	10
964.7	10
964.8	10
964.9	10
965	10
965.1	10
965.2	10
965.3	10
965.4	10
965.5	10
965.6	10
965.7	10
965.8	10
965.9	10
966	10
966.1	10
966.2	10
966.3	10
966.4	10
966.5	10
966.6	10
966.7	10
966.8	10
966.9	10
967	10
967.1	10
967.2	10
967.3	10
967.4	10
967.5	10
967.6	10
967.7	10
967.8	10
967.9	10
968	10
968.1	10
968.2	10
968.3	10
968.4	10
968.5	10
968.6	10
968.7	10
968.8	10
968.9	10
969	10
969.1	10
969.2	10
969.3	10
969.4	10
969.5	10
969.6	10
969.7	10
969.8	10
969.9	10
970	10
970.1	10
970.2	10
970.3	10
970.4	10
970.5	10
970.6	10
970.7	10
970.8	10
970.9	10
971	10
971.1	10
971.2	10
971.3	10
971.4	10
971.5	10
971.6	10
971.7	10
971.8	10
971.9	10
972	10
972.1	10
972.2	10
972.3	10
972.4	10
972.5	10
972.6	10
972.7	10
972.8	10
972.9	10
973	10
973.1	10
973.2	10
973.3	10
973.4	10
973.5	10
973.6	10
973.7	10
973.8	10
973.9	10
974	10
974.1	10
974.2	10
974.3	10
974.4	10
974.5	10
974.6	10
974.7	10
974.8	10
974.9	10
975	10
975.1	10
975.2	10
975.3	10
975.4	10
975.5	10
975.6	10
975.7	10
975.8	10
975.9	10
976	10
976.1	10
976.2	10
976.3	10
976.4	10
976.5	10
976.6	10
976.7	10
976.8	10
976.9	10
977	10
977.1	10
977.2	10
977.3	10
977.4	10
977.5	10
977.6	10
977.7	10
977.8	10
977.9	10
978	10
978.1	10
978.2	10
978.3	10
978.4	10
978.5	10
978.6	10
978.7	10
978.8	10
978.9	10
979	10
979.1	10
979.2	10
979.3	10
979.4	10
979.5	10
979.6	10
979.7	10
979.8	10
979.9	10
980	10
980.1	10
980.2	10
980.3	10
980.4	10
980.5	10
980.6	10
980.7	10
980.8	10
980.9	10
981	10
981.1	10
981.2	10
981.3	10
981.4	10
981.5	10
981.6	10
981.7	10
981.8	10
981.9	10
982	10
982.1	10
982.2	10
982.3	10
982.4	10
982.5	10
982.6	10
982.7	10
982.8	10
982.9	10
983	10
983.1	10
983.2	10
983.3	10
983.4	10
983.5	10
983.6	10
983.7	10
983.8	10
983.9	10
984	10
984.1	10
984.2	10
984.3	10
984.4	10
984.5	10
984.6	10
984.7	10
984.8	10
984.9	10
985	10
985.1	10
985.2	10
985.3	10
985.4	10
985.5	10
985.6	10
985.7	10
985.8	10
985.9	10
986	10
986.1	10
986.2	10
986.3	10
986.4	10
986.5	10
986.6	10
986.7	10
986.8	10
986.9	10
987	10
987.1	10
987.2	10
987.3	10
987.4	10
987.5	10
987.6	10
987.7	10
987.8	10
987.9	10
988	10
988.1	10
988.2	10
988.3	10
988.4	10
988.5	10
988.6	10
988.7	10
988.8	10
988.9	10
989	10
989.1	10
989.2	10
989.3	10
989.4	10
989.5	10
989.6	10
989.7	10
989.8	10
989.9	10
990	10
990.1	10
990.2	10
990.3	10
990.4	10
990.5	10
990.6	10
990.7	10
990.8	10
990.9	10
991	10
991.1	10
991.2	10
991.3	10
991.4	10
991.5	10
991.6	10
991.7	10
991.8	10
991.9	10
992	10
992.1	10
992.2	10
992.3	10
992.4	10
992.5	10
992.6	10
992.7	10
992.8	10
992.9	10
993	10
993.1	10
993.2	10
993.3	10
993.4	10
993.5	10
993.6	10
993.7	10
993.8	10
993.9	10
994	10
994.1	10
994.2	10
994.3	10
994.4	10
994.5	10
994.6	10
994.7	10
994.8	10
994.9	10
995	10
995.1	10
995.2	10
995.3	10
995.4	10
995.5	10
995.6	10
995.7	10
995.8	10
995.9	10
996	10
996.1	10
996.2	10
996.3	10
996.4	10
996.5	10
996.6	10
996.7	10
996.8	10
996.9	10
997	10
997.1	10
997.2	10
997.3	10
997.4	10
997.5	10
997.6	10
997.7	10
997.8	10
997.9	10
998	10
998.1	10
998.2	10
998.3	10
998.4	10
998.5	10
998.6	10
998.7	10
998.8	10
998.9	10
999	10
999.1	10
999.2	10
999.3	10
999.4	10
999.5	10
999.6	10
999.7	10
999.8	10
999.9	10
1000	10
