# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':LA2BE2O5 (Nd:BeL)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by MIT on  5 January 1987 and was 
# annotated on  9 February 1988.  The sample name was "" was a 4.0000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 300 to 1000nm
# every 0.1nm at room temperature.
#
# FILE NAME AT MIT = NDBELX.DAT ON PC = NDBELX.DAT NO_POINTS = 7001. pts DATA_INTV = 0.100 nm MIN_LAMBDA = 300.000 nm MIN_DATA = 1.0692286 MAX_LAMBDA = 1000.000 nm MAX_DATA = 203091.09 SCANSPEED = ? nm/min SLITWIDTH= ? nmITA = ?. RESP = ? ns ISMS = ? DATE =88/02/17 ? = nnn. DATA SENT FROM ALLIED CHEMICAL, TAKEN BY D. KNOWLES AT MIT.
#
##Wavelength (nm)	Absorbance (/meter) 
886.7	41448
886.8	38834
886.9	38523
887	36024
887.1	33623
887.2	32013
887.3	30795
887.4	29330
887.5	27218
887.6	25954
887.7	24979
887.8	24298
887.9	22751
888	22180
888.1	21176
888.2	20196
888.3	19746
888.4	19509
888.5	18632
888.6	18373
888.7	18143
888.8	17693
888.9	17260
889	16810
889.1	16909
889.2	16517
889.3	16200
889.4	16096
889.5	16466
889.6	16051
889.7	15687
889.8	15411
889.9	15555
890	15636
890.1	15989
890.2	15481
890.3	15095
890.4	15199
890.5	14749
890.6	14571
890.7	14236
890.8	14173
890.9	14035
891	13793
891.1	13620
891.2	13274
891.3	13032
891.4	12900
891.5	12467
891.6	12144
891.7	12358
891.8	12301
891.9	12093
892	11840
892.1	11534
892.2	11350
892.3	11466
892.4	11374
892.5	11022
892.6	10895
892.7	10694
892.8	10457
892.9	10383
893	10677
893.1	10557
893.2	10563
893.3	10650
893.4	10667
893.5	10864
893.6	10483
893.7	10230
893.8	10461
893.9	10456
894	10543
894.1	10214
894.2	10532
894.3	10480
894.4	10579
894.5	10464
894.6	10522
894.7	10499
894.8	10141
894.9	10142
895	10021
895.1	9796
895.2	9577
895.3	9895
895.4	9584
895.5	9191
895.6	9001
895.7	8592
895.8	8817
895.9	8621
896	8403
896.1	8103
896.2	7855
896.3	7838
896.4	7521
896.5	7515
896.6	7389
896.7	7672
896.8	7528
896.9	7609
897	7425
897.1	7217
897.2	6918
897.3	6935
897.4	6791
897.5	6803
897.6	6977
897.7	6925
897.8	6845
897.9	6799
898	6984
898.1	7065
898.2	6996
898.3	6806
898.4	6512
898.5	6755
898.6	7021
898.7	7010
898.8	6912
898.9	6699
899	6884
899.1	6867
899.2	6769
899.3	6804
899.4	6775
899.5	6730
899.6	6666
899.7	6569
899.8	6500
899.9	6650
900	6604
900.1	6686
900.2	6669
900.3	6773
900.4	6779
900.5	6762
900.6	6780
900.7	6445
900.8	6694
900.9	6619
901	6481
901.1	6805
901.2	6834
901.3	6811
901.4	6742
901.5	6996
901.6	7014
901.7	6818
901.8	7050
901.9	7281
902	7420
902.1	7426
902.2	7518
902.3	7363
902.4	7663
902.5	7548
902.6	8039
902.7	8121
902.8	8369
902.9	8595
903	8508
903.1	8670
903.2	8982
903.3	9225
903.4	8937
903.5	9070
903.6	9272
903.7	9579
903.8	9198
903.9	9146
904	9118
904.1	8962
904.2	8715
904.3	8680
904.4	8935
904.5	8912
904.6	8831
904.7	8682
904.8	8186
904.9	7874
905	7534
905.1	7506
905.2	7275
905.3	6866
905.4	6889
905.5	6913
905.6	6578
905.7	6342
905.8	6296
905.9	6354
906	5927
906.1	5720
906.2	5570
906.3	5317
906.4	5300
906.5	5265
906.6	5300
906.7	5243
906.8	5422
906.9	5238
907	5146
907.1	5129
907.2	5072
907.3	5188
907.4	5038
907.5	4663
907.6	4721
907.7	4704
907.8	4872
907.9	4953
908	4855
908.1	4856
908.2	4816
908.3	4879
908.4	4799
908.5	4707
908.6	4967
908.7	4771
908.8	4858
908.9	4818
909	4634
909.1	4472
909.2	4738
909.3	4831
909.4	4745
909.5	4630
909.6	4538
909.7	4463
909.8	4550
909.9	4371
910	4227
910.1	4332
910.2	4211
910.3	4407
910.4	4148
910.5	4131
910.6	3987
910.7	4022
910.8	3821
910.9	4058
911	3954
911.1	3891
911.2	3776
911.3	3707
911.4	3626
911.5	3431
911.6	3662
911.7	3599
911.8	3455
911.9	3547
912	3565
912.1	3335
912.2	3398
912.3	3635
912.4	3693
912.5	3532
912.6	3429
912.7	3371
912.8	3360
912.9	3285
913	3292
913.1	3500
913.2	3408
913.3	3241
913.4	3322
913.5	3247
913.6	3271
913.7	3421
913.8	3167
913.9	3185
914	3157
914.1	3117
914.2	3053
914.3	2985
914.4	2921
914.5	2806
914.6	2939
914.7	3142
914.8	3177
914.9	2912
915	2935
915.1	3016
915.2	3224
915.3	2930
915.4	2861
915.5	2539
915.6	2187
915.7	2216
915.8	2494
915.9	2396
916	2165
916.1	2085
916.2	2304
916.3	2114
916.4	2103
916.5	2040
916.6	1936
916.7	1637
916.8	1828
916.9	1949
917	1759
917.1	1904
917.2	1771
917.3	1610
917.4	1691
917.5	1530
917.6	1669
917.7	1559
917.8	1156
917.9	1329
918	1555
918.1	1463
918.2	1255
918.3	1342
918.4	1395
918.5	1199
918.6	1211
918.7	1119
918.8	1182
918.9	1414
919	1391
919.1	1351
919.2	1265
919.3	1305
919.4	1202
919.5	1185
919.6	1318
919.7	1290
919.8	1048
919.9	1325
920	1296
920.1	1308
920.2	1286
920.3	1349
920.4	1102
920.5	1137
920.6	1010
920.7	1207
920.8	1305
920.9	1225
921	1294
921.1	1237
921.2	1012
921.3	984
921.4	1122
921.5	1042
921.6	1175
921.7	1152
921.8	1037
921.9	899
922	917
922.1	1096
922.2	1050
922.3	1080
922.4	1126
922.5	1392
922.6	1098
922.7	983
922.8	1191
922.9	1197
923	938
923.1	1082
923.2	1273
923.3	1193
923.4	1205
923.5	1251
923.6	1355
923.7	1223
923.8	1154
923.9	1432
924	1374
924.1	1201
924.2	1294
924.3	1144
924.4	1324
924.5	1330
924.6	1307
924.7	1319
924.8	1458
924.9	1441
925	1626
925.1	1419
925.2	1580
925.3	1691
925.4	1708
925.5	1616
925.6	1628
925.7	1773
925.8	1935
925.9	1877
926	1999
926.1	2115
926.2	2369
926.3	2156
926.4	2093
926.5	1995
926.6	1903
926.7	1903
926.8	1933
926.9	2048
927	1974
927.1	1691
927.2	1628
927.3	1738
927.4	1860
927.5	1796
927.6	1762
927.7	1774
927.8	1532
927.9	1584
928	1573
928.1	1395
928.2	1245
928.3	1274
928.4	1436
928.5	1390
928.6	1321
928.7	998
928.8	941
928.9	705
929	780
929.1	544
929.2	562
929.3	718
929.4	949
929.5	661
929.6	401
929.7	344
929.8	500
929.9	512
930	432
930.1	322
930.2	432
930.3	433
930.4	329
930.5	428
930.6	411
930.7	365
930.8	400
930.9	331
931	349
931.1	384
931.2	401
931.3	471
931.4	344
931.5	229
931.6	299
931.7	224
931.8	242
931.9	392
932	300
932.1	70
932.2	191
932.3	13
932.4	48
932.5	291
932.6	326
932.7	170
932.8	320
932.9	315
933	431
933.1	304
933.2	149
933.3	357
933.4	253
933.5	410
933.6	456
933.7	364
933.8	237
933.9	474
934	296
934.1	13
934.2	106
934.3	20
934.4	95
934.5	10
934.6	10
934.7	21
934.8	120
934.9	5
935	190
935.1	132
935.2	10
935.3	35
935.4	10
935.5	30
935.6	123
935.7	192
935.8	198
935.9	205
936	199
936.1	165
936.2	10
936.3	10
936.4	22
936.5	97
936.6	213
936.7	80
936.8	81
936.9	174
937	93
937.1	10
937.2	10
937.3	25
937.4	37
937.5	118
937.6	43
937.7	159
937.8	211
937.9	194
938	74
938.1	10
938.2	126
938.3	57
938.4	167
938.5	12
938.6	64
938.7	122
938.8	10
938.9	36
939	10
939.1	72
939.2	43
939.3	10
939.4	10
939.5	10
939.6	10
939.7	120
939.8	265
939.9	51
940	10
940.1	12
940.2	10
940.3	116
940.4	198
940.5	10
940.6	10
940.7	54
940.8	193
940.9	136
941	107
941.1	10
941.2	10
941.3	10
941.4	10
941.5	86
941.6	98
941.7	10
941.8	10
941.9	10
942	1
942.1	10
942.2	10
942.3	10
942.4	10
942.5	10
942.6	61
942.7	38
942.8	16
942.9	10
943	10
943.1	10
943.2	10
943.3	87
943.4	10
943.5	10
943.6	65
943.7	10
943.8	13
943.9	14
944	83
944.1	10
944.2	10
944.3	10
944.4	10
944.5	10
944.6	10
944.7	10
944.8	10
944.9	17
945	10
945.1	10
945.2	10
945.3	53
945.4	302
945.5	135
945.6	101
945.7	147
945.8	10
945.9	10
946	10
946.1	10
946.2	10
946.3	10
946.4	10
946.5	10
946.6	10
946.7	10
946.8	7
946.9	76
947	10
947.1	10
947.2	10
947.3	10
947.4	72
947.5	10
947.6	10
947.7	10
947.8	10
947.9	10
948	10
948.1	10
948.2	10
948.3	10
948.4	10
948.5	10
948.6	10
948.7	10
948.8	10
948.9	10
949	10
949.1	9
949.2	10
949.3	172
949.4	80
949.5	10
949.6	17
949.7	10
949.8	10
949.9	10
950	24
950.1	10
950.2	36
950.3	14
950.4	10
950.5	10
950.6	10
950.7	10
950.8	10
950.9	10
951	120
951.1	10
951.2	10
951.3	10
951.4	46
951.5	10
951.6	10
951.7	10
951.8	10
951.9	65
952	10
952.1	10
952.2	10
952.3	10
952.4	119
952.5	16
952.6	10
952.7	80
952.8	138
952.9	29
953	46
953.1	151
953.2	111
953.3	10
953.4	100
953.5	158
953.6	10
953.7	10
953.8	38
953.9	10
954	10
954.1	10
954.2	10
954.3	10
954.4	149
954.5	10
954.6	29
954.7	24
954.8	10
954.9	10
955	94
955.1	123
955.2	54
955.3	10
955.4	10
955.5	10
955.6	10
955.7	10
955.8	10
955.9	10
956	10
956.1	10
956.2	10
956.3	10
956.4	10
956.5	10
956.6	30
956.7	10
956.8	10
956.9	10
957	10
957.1	10
957.2	10
957.3	10
957.4	10
957.5	10
957.6	10
957.7	10
957.8	29
957.9	10
958	10
958.1	24
958.2	10
958.3	10
958.4	10
958.5	10
958.6	14
958.7	176
958.8	79
958.9	200
959	10
959.1	10
959.2	45
959.3	10
959.4	10
959.5	70
959.6	10
959.7	88
959.8	10
959.9	10
960	10
960.1	10
960.2	10
960.3	101
960.4	10
960.5	10
960.6	10
960.7	10
960.8	10
960.9	10
961	10
961.1	145
961.2	99
961.3	64
961.4	169
961.5	227
961.6	42
961.7	10
961.8	10
961.9	10
962	10
962.1	10
962.2	10
962.3	10
962.4	45
962.5	10
962.6	29
962.7	10
962.8	10
962.9	10
963	10
963.1	10
963.2	37
963.3	187
963.4	60
963.5	10
963.6	10
963.7	10
963.8	4
963.9	374
964	10
964.1	10
964.2	10
964.3	10
964.4	10
964.5	10
964.6	10
964.7	10
964.8	2
964.9	10
965	10
965.1	10
965.2	10
965.3	10
965.4	10
965.5	10
965.6	10
965.7	10
965.8	10
965.9	6
966	10
966.1	10
966.2	122
966.3	7
966.4	169
966.5	43
966.6	130
966.7	32
966.8	10
966.9	10
967	39
967.1	149
967.2	126
967.3	45
967.4	63
967.5	35
967.6	191
967.7	116
967.8	13
967.9	140
968	19
968.1	10
968.2	78
968.3	3
968.4	32
968.5	21
968.6	10
968.7	10
968.8	10
968.9	17
969	10
969.1	92
969.2	10
969.3	10
969.4	10
969.5	10
969.6	10
969.7	10
969.8	10
969.9	10
970	26
970.1	10
970.2	10
970.3	10
970.4	10
970.5	10
970.6	46
970.7	10
970.8	10
970.9	1
971	30
971.1	10
971.2	10
971.3	10
971.4	10
971.5	10
971.6	10
971.7	15
971.8	10
971.9	10
972	10
972.1	10
972.2	10
972.3	29
972.4	10
972.5	10
972.6	10
972.7	10
972.8	10
972.9	10
973	10
973.1	10
973.2	10
973.3	61
973.4	10
973.5	56
973.6	120
973.7	74
973.8	10
973.9	10
974	10
974.1	10
974.2	10
974.3	10
974.4	10
974.5	10
974.6	10
974.7	10
974.8	43
974.9	130
975	96
975.1	50
975.2	39
975.3	28
975.4	10
975.5	10
975.6	10
975.7	47
975.8	93
975.9	10
976	10
976.1	10
976.2	10
976.3	10
976.4	10
976.5	10
976.6	84
976.7	10
976.8	10
976.9	172
977	10
977.1	10
977.2	10
977.3	10
977.4	10
977.5	10
977.6	10
977.7	48
977.8	60
977.9	2
978	37
978.1	10
978.2	90
978.3	148
978.4	10
978.5	10
978.6	10
978.7	52
978.8	196
978.9	93
979	10
979.1	10
979.2	10
979.3	10
979.4	10
979.5	10
979.6	9
979.7	10
979.8	10
979.9	10
980	10
980.1	10
980.2	120
980.3	10
980.4	10
980.5	18
980.6	93
980.7	10
980.8	10
980.9	10
981	10
981.1	10
981.2	3
981.3	55
981.4	10
981.5	10
981.6	10
981.7	10
981.8	10
981.9	10
982	10
982.1	41
982.2	12
982.3	10
982.4	30
982.5	13
982.6	10
982.7	10
982.8	10
982.9	10
983	38
983.1	10
983.2	10
983.3	10
983.4	10
983.5	10
983.6	10
983.7	10
983.8	10
983.9	174
984	47
984.1	146
984.2	117
984.3	2
984.4	43
984.5	10
984.6	10
984.7	10
984.8	10
984.9	10
985	10
985.1	10
985.2	92
985.3	10
985.4	18
985.5	41
985.6	10
985.7	10
985.8	10
985.9	10
986	10
986.1	10
986.2	55
986.3	10
986.4	10
986.5	10
986.6	10
986.7	184
986.8	10
986.9	10
987	10
987.1	10
987.2	10
987.3	10
987.4	10
987.5	66
987.6	10
987.7	89
987.8	148
987.9	73
988	252
988.1	270
988.2	10
988.3	10
988.4	10
988.5	10
988.6	10
988.7	10
988.8	7
988.9	1
989	59
989.1	164
989.2	147
989.3	95
989.4	10
989.5	10
989.6	10
989.7	10
989.8	68
989.9	10
990	10
990.1	10
990.2	10
990.3	35
990.4	116
990.5	42
990.6	204
990.7	66
990.8	10
990.9	10
991	10
991.1	27
991.2	108
991.3	73
991.4	10
991.5	57
991.6	86
991.7	10
991.8	10
991.9	10
992	10
992.1	10
992.2	10
992.3	10
992.4	10
992.5	43
992.6	176
992.7	10
992.8	79
992.9	27
993	10
993.1	10
993.2	10
993.3	23
993.4	46
993.5	10
993.6	180
993.7	1
993.8	59
993.9	135
994	118
994.1	130
994.2	10
994.3	55
994.4	38
994.5	195
994.6	183
994.7	184
994.8	380
994.9	208
995	10
995.1	10
995.2	237
995.3	521
995.4	336
995.5	377
995.6	118
995.7	55
995.8	205
995.9	159
996	286
996.1	183
996.2	299
996.3	224
996.4	34
996.5	317
996.6	254
996.7	260
996.8	237
996.9	215
997	434
997.1	591
997.2	343
997.3	26
997.4	361
997.5	378
997.6	292
997.7	212
997.8	264
997.9	282
998	346
998.1	219
998.2	23
998.3	10
998.4	10
998.5	301
998.6	434
998.7	273
998.8	129
998.9	280
999	303
999.1	315
999.2	465
999.3	310
999.4	212
999.5	293
999.6	219
999.7	51
999.8	242
999.9	479
1000	1452
