# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':YAG (Er:Y3Al5O12)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by ?? on  1 January 1980 and was 
# annotated on  1 January 1980.  The sample name was "" was a 0.0000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 330 to 1904nm
# every 0.2nm at room temperature.
#
# Original header lost and recreated by hand. Assumed 1 percent concentration.
#
##Wavelength (nm)	Absorbance (/meter) 
1599.6	226
1599.8	224
1600	220
1600.2	224
1600.4	217
1600.6	217
1600.8	220
1601	215
1601.2	222
1601.4	220
1601.6	217
1601.8	236
1602	224
1602.2	227
1602.4	245
1602.6	236
1602.8	245
1603	245
1603.2	245
1603.4	254
1603.6	250
1603.8	250
1604	248
1604.2	236
1604.4	236
1604.6	231
1604.8	218
1605	225
1605.2	209
1605.4	197
1605.6	199
1605.8	190
1606	183
1606.2	179
1606.4	165
1606.6	169
1606.8	167
1607	158
1607.2	170
1607.4	163
1607.6	167
1607.8	172
1608	163
1608.2	174
1608.4	174
1608.6	170
1608.8	179
1609	181
1609.2	179
1609.4	184
1609.6	186
1609.8	184
1610	188
1610.2	179
1610.4	188
1610.6	174
1610.8	177
1611	188
1611.2	174
1611.4	179
1611.6	177
1611.8	172
1612	179
1612.2	181
1612.4	172
1612.6	186
1612.8	184
1613	193
1613.2	195
1613.4	188
1613.6	200
1613.8	195
1614	200
1614.2	214
1614.4	207
1614.6	221
1614.8	228
1615	221
1615.2	237
1615.4	237
1615.6	235
1615.8	246
1616	242
1616.2	253
1616.4	265
1616.6	267
1616.8	283
1617	292
1617.2	297
1617.4	320
1617.6	327
1617.8	348
1618	375
1618.2	392
1618.4	426
1618.6	468
1618.8	504
1619	553
1619.2	599
1619.4	647
1619.6	709
1619.8	781
1620	836
1620.2	910
1620.4	967
1620.6	1048
1620.8	1117
1621	1193
1621.2	1269
1621.4	1322
1621.6	1380
1621.8	1426
1622	1442
1622.2	1460
1622.4	1460
1622.6	1437
1622.8	1424
1623	1377
1623.2	1343
1623.4	1299
1623.6	1253
1623.8	1221
1624	1191
1624.2	1147
1624.4	1131
1624.6	1090
1624.8	1062
1625	1037
1625.2	1005
1625.4	966
1625.6	933
1625.8	880
1626	850
1626.2	800
1626.4	756
1626.6	712
1626.8	662
1627	623
1627.2	583
1627.4	533
1627.6	507
1627.8	475
1628	429
1628.2	413
1628.4	392
1628.6	369
1628.8	351
1629	333
1629.2	319
1629.4	307
1629.6	298
1629.8	289
1630	284
1630.2	275
1630.4	284
1630.6	268
1630.8	268
1631	266
1631.2	259
1631.4	266
1631.6	264
1631.8	257
1632	259
1632.2	255
1632.4	259
1632.6	262
1632.8	262
1633	271
1633.2	266
1633.4	275
1633.6	298
1633.8	296
1634	308
1634.2	319
1634.4	319
1634.6	335
1634.8	352
1635	349
1635.2	365
1635.4	363
1635.6	368
1635.8	375
1636	377
1636.2	389
1636.4	389
1636.6	393
1636.8	414
1637	419
1637.2	430
1637.4	453
1637.6	460
1637.8	476
1638	490
1638.2	492
1638.4	497
1638.6	499
1638.8	495
1639	495
1639.2	476
1639.4	467
1639.6	449
1639.8	423
1640	410
1640.2	387
1640.4	364
1640.6	347
1640.8	320
1641	308
1641.2	299
1641.4	272
1641.6	260
1641.8	251
1642	235
1642.2	235
1642.4	219
1642.6	212
1642.8	214
1643	196
1643.2	200
1643.4	191
1643.6	180
1643.8	191
1644	184
1644.2	184
1644.4	193
1644.6	198
1644.8	200
1645	207
1645.2	210
1645.4	221
1645.6	224
1645.8	228
1646	242
1646.2	244
1646.4	263
1646.6	281
1646.8	284
1647	313
1647.2	334
1647.4	346
1647.6	378
1647.8	406
1648	440
1648.2	484
1648.4	521
1648.6	567
1648.8	608
1649	643
1649.2	680
1649.4	705
1649.6	730
1649.8	767
1650	767
1650.2	779
1650.4	783
1650.6	767
1650.8	760
1651	742
1651.2	714
1651.4	687
1651.6	650
1651.8	620
1652	590
1652.2	549
1652.4	514
1652.6	475
1652.8	443
1653	420
1653.2	376
1653.4	346
1653.6	323
1653.8	291
1654	275
1654.2	257
1654.4	234
1654.6	224
1654.8	204
1655	194
1655.2	188
1655.4	174
1655.6	169
1655.8	158
1656	158
1656.2	167
1656.4	165
1656.6	158
1656.8	165
1657	155
1657.2	160
1657.4	165
1657.6	160
1657.8	167
1658	167
1658.2	169
1658.4	186
1658.6	183
1658.8	188
1659	202
1659.2	199
1659.4	222
1659.6	236
1659.8	248
1660	273
1660.2	294
1660.4	317
1660.6	349
1660.8	363
1661	391
1661.2	407
1661.4	428
1661.6	448
1661.8	458
1662	469
1662.2	485
1662.4	471
1662.6	481
1662.8	478
1663	465
1663.2	465
1663.4	451
1663.6	439
1663.8	435
1664	423
1664.2	409
1664.4	405
1664.6	389
1664.8	384
1665	363
1665.2	345
1665.4	336
1665.6	310
1665.8	297
1666	287
1666.2	262
1666.4	251
1666.6	230
1666.8	207
1667	195
1667.2	179
1667.4	166
1667.6	156
1667.8	140
1668	140
1668.2	129
1668.4	120
1668.6	117
1668.8	101
1669	97
1669.2	99
1669.4	94
1669.6	94
1669.8	90
1670	83
1670.2	88
1670.4	81
1670.6	81
1670.8	78
1671	65
1671.2	74
1671.4	74
1671.6	69
1671.8	78
1672	72
1672.2	72
1672.4	79
1672.6	79
1672.8	74
1673	76
1673.2	69
1673.4	81
1673.6	81
1673.8	79
1674	83
1674.2	86
1674.4	88
1674.6	106
1674.8	113
1675	113
1675.2	120
1675.4	127
1675.6	129
1675.8	141
1676	146
1676.2	148
1676.4	169
1676.6	171
1676.8	180
1677	194
1677.2	187
1677.4	203
1677.6	206
1677.8	196
1678	201
1678.2	190
1678.4	185
1678.6	185
1678.8	173
1679	162
1679.2	160
1679.4	141
1679.6	146
1679.8	125
1680	123
1680.2	116
1680.4	105
1680.6	109
1680.8	105
1681	93
1681.2	95
1681.4	91
1681.6	86
1681.8	89
1682	77
1682.2	77
1682.4	77
1682.6	63
1682.8	75
1683	70
1683.2	66
1683.4	70
1683.6	66
1683.8	68
1684	70
1684.2	68
1684.4	70
1684.6	66
1684.8	68
1685	70
1685.2	70
1685.4	66
1685.6	73
1685.8	59
1686	70
1686.2	61
1686.4	59
1686.6	68
1686.8	66
1687	61
1687.2	64
1687.4	57
1687.6	66
1687.8	64
1688	59
1688.2	73
1688.4	64
1688.6	64
1688.8	78
1689	62
1689.2	68
1689.4	71
1689.6	64
1689.8	69
1690	66
1690.2	62
1690.4	69
1690.6	69
1690.8	66
1691	69
1691.2	64
1691.4	71
1691.6	66
1691.8	64
1692	71
1692.2	62
1692.4	71
1692.6	76
1692.8	69
1693	73
1693.2	73
1693.4	67
1693.6	69
1693.8	62
1694	67
1694.2	64
1694.4	57
1694.6	67
1694.8	67
1695	60
1695.2	64
1695.4	57
1695.6	60
1695.8	62
1696	55
1696.2	62
1696.4	62
1696.6	58
1696.8	65
1697	60
1697.2	60
1697.4	67
1697.6	55
1697.8	60
1698	62
1698.2	51
1698.4	60
1698.6	58
1698.8	51
1699	58
1699.2	58
1699.4	51
1699.6	53
1699.8	51
1700	56
1700.2	53
1700.4	56
1700.6	63
1700.8	56
1701	56
1701.2	60
1701.4	53
1701.6	60
1701.8	58
1702	47
1702.2	58
1702.4	56
1702.6	54
1702.8	56
1703	54
1703.2	60
1703.4	56
1703.6	56
1703.8	58
1704	51
1704.2	56
1704.4	65
1704.6	61
1704.8	65
1705	74
1705.2	61
1705.4	74
1705.6	65
1705.8	58
1706	68
1706.2	63
1706.4	68
1706.6	70
1706.8	63
1707	65
1707.2	65
1707.4	54
1707.6	65
1707.8	56
1708	56
1708.2	54
1708.4	49
1708.6	59
1708.8	61
1709	54
1709.2	59
1709.4	54
1709.6	54
1709.8	56
1710	50
1710.2	54
1710.4	47
1710.6	45
1710.8	54
1711	50
1711.2	43
1711.4	47
1711.6	43
1711.8	38
1712	47
1712.2	43
1712.4	50
1712.6	45
1712.8	45
1713	57
1713.2	45
1713.4	50
1713.6	50
1713.8	38
1714	50
1714.2	52
1714.4	41
1714.6	45
1714.8	45
1715	45
1715.2	48
1715.4	41
1715.6	43
1715.8	45
1716	41
1716.2	45
1716.4	32
1716.6	39
1716.8	43
1717	39
1717.2	50
1717.4	53
1717.6	43
1717.8	48
1718	43
1718.2	41
1718.4	46
1718.6	41
1718.8	41
1719	43
1719.2	39
1719.4	43
1719.6	39
1719.8	34
1720	44
1720.2	32
1720.4	39
1720.6	44
1720.8	37
1721	46
1721.2	44
1721.4	41
1721.6	51
1721.8	48
1722	44
1722.2	46
1722.4	39
1722.6	44
1722.8	46
1723	39
1723.2	39
1723.4	39
1723.6	35
1723.8	42
1724	32
1724.2	35
1724.4	42
1724.6	35
1724.8	39
1725	42
1725.2	42
1725.4	44
1725.6	44
1725.8	44
1726	51
1726.2	39
1726.4	46
1726.6	44
1726.8	37
1727	46
1727.2	40
1727.4	37
1727.6	40
1727.8	30
1728	35
1728.2	35
1728.4	33
1728.6	35
1728.8	30
1729	35
1729.2	47
1729.4	37
1729.6	42
1729.8	40
1730	33
1730.2	47
1730.4	44
1730.6	33
1730.8	44
1731	35
1731.2	35
1731.4	38
1731.6	31
1731.8	31
1732	33
1732.2	24
1732.4	35
1732.6	26
1732.8	29
1733	31
1733.2	26
1733.4	38
1733.6	38
1733.8	33
1734	40
1734.2	36
1734.4	33
1734.6	40
1734.8	33
1735	36
1735.2	36
1735.4	24
1735.6	36
1735.8	26
1736	27
1736.2	36
1736.4	27
1736.6	24
1736.8	31
1737	22
1737.2	29
1737.4	34
1737.6	29
1737.8	40
1738	36
1738.2	36
1738.4	43
1738.6	36
1738.8	41
1739	43
1739.2	31
1739.4	41
1739.6	27
1739.8	27
1740	34
1740.2	25
1740.4	29
1740.6	32
1740.8	25
1741	34
1741.2	29
1741.4	29
1741.6	32
1741.8	29
1742	39
1742.2	41
1742.4	34
1742.6	46
1742.8	39
1743	34
1743.2	39
1743.4	32
1743.6	34
1743.8	34
1744	27
1744.2	34
1744.4	34
1744.6	32
1744.8	39
1745	30
1745.2	41
1745.4	39
1745.6	30
1745.8	43
1746	37
1746.2	37
1746.4	46
1746.6	41
1746.8	46
1747	46
1747.2	41
1747.4	41
1747.6	37
1747.8	37
1748	41
1748.2	34
1748.4	34
1748.6	41
1748.8	30
1749	37
1749.2	32
1749.4	25
1749.6	37
1749.8	32
1750	30
1750.2	35
1750.4	28
1750.6	39
1750.8	42
1751	35
1751.2	42
1751.4	35
1751.6	32
1751.8	42
1752	37
1752.2	33
1752.4	33
1752.6	26
1752.8	35
1753	30
1753.2	28
1753.4	30
1753.6	26
1753.8	33
1754	35
1754.2	30
1754.4	35
1754.6	35
1754.8	33
1755	44
1755.2	35
1755.4	35
1755.6	35
1755.8	28
1756	35
1756.2	35
1756.4	33
1756.6	38
1756.8	31
1757	33
1757.2	35
1757.4	24
1757.6	31
1757.8	26
1758	26
1758.2	38
1758.4	40
1758.6	35
1758.8	33
1759	31
1759.2	35
1759.4	35
1759.6	31
1759.8	38
1760	33
1760.2	33
1760.4	45
1760.6	33
1760.8	38
1761	36
1761.2	26
1761.4	29
1761.6	31
1761.8	29
1762	38
1762.2	33
1762.4	36
1762.6	38
1762.8	33
1763	38
1763.2	36
1763.4	31
1763.6	38
1763.8	36
1764	43
1764.2	45
1764.4	34
1764.6	43
1764.8	43
1765	36
1765.2	43
1765.4	38
1765.6	36
1765.8	38
1766	36
1766.2	38
1766.4	36
1766.6	27
1766.8	41
1767	36
1767.2	34
1767.4	41
1767.6	32
1767.8	34
1768	45
1768.2	36
1768.4	45
1768.6	39
1768.8	43
1769	46
1769.2	39
1769.4	43
1769.6	46
1769.8	36
1770	43
1770.2	43
1770.4	32
1770.6	41
1770.8	32
1771	32
1771.2	39
1771.4	32
1771.6	39
1771.8	34
1772	39
1772.2	43
1772.4	44
1772.6	37
1772.8	46
1773	37
1773.2	44
1773.4	46
1773.6	32
1773.8	44
1774	44
1774.2	37
1774.4	48
1774.6	37
1774.8	37
1775	37
1775.2	30
1775.4	39
1775.6	35
1775.8	39
1776	44
1776.2	35
1776.4	42
1776.6	44
1776.8	32
1777	42
1777.2	42
1777.4	42
1777.6	51
1777.8	51
1778	49
1778.2	51
1778.4	42
1778.6	44
1778.8	42
1779	35
1779.2	42
1779.4	33
1779.6	40
1779.8	49
1780	37
1780.2	42
1780.4	42
1780.6	30
1780.8	42
1781	40
1781.2	35
1781.4	47
1781.6	42
1781.8	47
1782	54
1782.2	47
1782.4	51
1782.6	42
1782.8	40
1783	49
1783.2	40
1783.4	40
1783.6	47
1783.8	40
1784	42
1784.2	47
1784.4	38
1784.6	47
1784.8	40
1785	45
1785.2	52
1785.4	38
1785.6	47
1785.8	49
1786	42
1786.2	54
1786.4	49
1786.6	47
1786.8	49
1787	40
1787.2	49
1787.4	49
1787.6	47
1787.8	52
1788	47
1788.2	38
1788.4	47
1788.6	40
1788.8	45
1789	45
1789.2	38
1789.4	50
1789.6	47
1789.8	40
1790	45
1790.2	45
1790.4	43
1790.6	50
1790.8	47
1791	52
1791.2	52
1791.4	47
1791.6	57
1791.8	48
1792	50
1792.2	50
1792.4	34
1792.6	45
1792.8	50
1793	41
1793.2	50
1793.4	48
1793.6	45
1793.8	52
1794	48
1794.2	45
1794.4	45
1794.6	41
1794.8	48
1795	50
1795.2	41
1795.4	52
1795.6	46
1795.8	52
1796	59
1796.2	50
1796.4	50
1796.6	48
1796.8	39
1797	46
1797.2	43
1797.4	43
1797.6	48
1797.8	41
1798	48
1798.2	46
1798.4	39
1798.6	46
1798.8	41
1799	39
1799.2	53
1799.4	41
1799.6	51
1799.8	51
1800	44
1800.2	51
1800.4	53
1800.6	46
1800.8	51
1801	44
1801.2	48
1801.4	48
1801.6	44
1801.8	46
1802	42
1802.2	35
1802.4	48
1802.6	44
1802.8	42
1803	46
1803.2	39
1803.4	46
1803.6	46
1803.8	35
1804	39
1804.2	35
1804.4	49
1804.6	44
1804.8	42
1805	49
1805.2	49
1805.4	40
1805.6	49
1805.8	42
1806	40
1806.2	42
1806.4	37
1806.6	37
1806.8	40
1807	37
1807.2	42
1807.4	35
1807.6	33
1807.8	44
1808	35
1808.2	47
1808.4	42
1808.6	33
1808.8	44
1809	47
1809.2	47
1809.4	49
1809.6	42
1809.8	49
1810	45
1810.2	35
1810.4	40
1810.6	35
1810.8	33
1811	40
1811.2	31
1811.4	40
1811.6	42
1811.8	31
1812	38
1812.2	40
1812.4	36
1812.6	42
1812.8	38
1813	40
1813.2	45
1813.4	40
1813.6	45
1813.8	45
1814	38
1814.2	47
1814.4	43
1814.6	43
1814.8	45
1815	36
1815.2	36
1815.4	43
1815.6	33
1815.8	36
1816	34
1816.2	31
1816.4	40
1816.6	31
1816.8	34
1817	36
1817.2	29
1817.4	38
1817.6	38
1817.8	34
1818	48
1818.2	38
1818.4	38
1818.6	43
1818.8	36
1819	43
1819.2	38
1819.4	38
1819.6	43
1819.8	36
1820	36
1820.2	34
1820.4	20
1820.6	29
1820.8	34
1821	29
1821.2	34
1821.4	29
1821.6	29
1821.8	39
1822	34
1822.2	34
1822.4	39
1822.6	34
1822.8	36
1823	39
1823.2	32
1823.4	39
1823.6	30
1823.8	34
1824	39
1824.2	23
1824.4	37
1824.6	30
1824.8	16
1825	25
1825.2	23
1825.4	21
1825.6	30
1825.8	25
1826	30
1826.2	32
1826.4	21
1826.6	28
1826.8	23
1827	35
1827.2	39
1827.4	32
1827.6	39
1827.8	39
1828	35
1828.2	42
1828.4	44
1828.6	37
1828.8	39
1829	30
1829.2	32
1829.4	28
1829.6	23
1829.8	30
1830	21
1830.2	19
1830.4	26
1830.6	21
1830.8	26
1831	23
1831.2	14
1831.4	26
1831.6	30
1831.8	21
1832	26
1832.2	26
1832.4	30
1832.6	33
1832.8	26
1833	28
1833.2	28
1833.4	26
1833.6	33
1833.8	28
1834	24
1834.2	24
1834.4	17
1834.6	19
1834.8	24
1835	14
1835.2	21
1835.4	24
1835.6	17
1835.8	24
1836	17
1836.2	17
1836.4	24
1836.6	15
1836.8	26
1837	33
1837.2	24
1837.4	31
1837.6	29
1837.8	24
1838	40
1838.2	31
1838.4	33
1838.6	31
1838.8	15
1839	22
1839.2	22
1839.4	15
1839.6	29
1839.8	3
1840	15
1840.2	22
1840.4	6
1840.6	13
1840.8	13
1841	10
1841.2	20
1841.4	17
1841.6	22
1841.8	27
1842	20
1842.2	29
1842.4	22
1842.6	17
1842.8	20
1843	20
1843.2	27
1843.4	34
1843.6	20
1843.8	24
1844	18
1844.2	8
1844.4	15
1844.6	6
1844.8	6
1845	15
1845.2	13
1845.4	20
1845.6	20
1845.8	15
1846	20
1846.2	9
1846.4	11
1846.6	25
1846.8	20
1847	20
1847.2	32
1847.4	20
1847.6	27
1847.8	29
1848	23
1848.2	34
1848.4	25
1848.6	23
1848.8	25
1849	25
1849.2	27
1849.4	23
1849.6	16
1849.8	25
1850	11
1850.2	18
1850.4	20
1850.6	14
1850.8	20
1851	21
1851.2	9
1851.4	9
1851.6	4
1851.8	2
1852	14
1852.2	9
1852.4	11
1852.6	14
1852.8	5
1853	21
1853.2	25
1853.4	16
1853.6	23
1853.8	21
1854	16
1854.2	25
1854.4	23
1854.6	21
1854.8	19
1855	19
1855.2	25
1855.4	21
1855.6	23
1855.8	26
1856	14
1856.2	19
1856.4	28
1856.6	14
1856.8	23
1857	21
1857.2	21
1857.4	26
1857.6	19
1857.8	17
1858	17
1858.2	12
1858.4	17
1858.6	17
1858.8	14
1859	19
1859.2	12
1859.4	10
1859.6	21
1859.8	12
1860	21
1860.2	17
1860.4	8
1860.6	24
1860.8	24
1861	17
1861.2	21
1861.4	15
1861.6	19
1861.8	19
1862	19
1862.2	19
1862.4	19
1862.6	19
1862.8	28
1863	10
1863.2	17
1863.4	17
1863.6	8
1863.8	12
1864	12
1864.2	1
1864.4	3
1864.6	6
1864.8	15
1865	19
1865.2	15
1865.4	24
1865.6	24
1865.8	20
1866	36
1866.2	22
1866.4	24
1866.6	24
1866.8	22
1867	31
1867.2	31
1867.4	24
1867.6	29
1867.8	20
1868	17
1868.2	17
1868.4	13
1868.6	20
1868.8	17
1869	11
1869.2	24
1869.4	18
1869.6	20
1869.8	24
1870	15
1870.2	22
1870.4	22
1870.6	18
1870.8	22
1871	15
1871.2	18
1871.4	22
1871.6	13
1871.8	9
1872	11
1872.2	2
1872.4	15
1872.6	18
1872.8	16
1873	16
1873.2	11
1873.4	13
1873.6	11
1873.8	1
1874	11
1874.2	1
1874.4	6
1874.6	18
1874.8	11
1875	18
1875.2	18
1875.4	11
1875.6	16
1875.8	16
1876	9
1876.2	16
1876.4	16
1876.6	18
1876.8	23
1877	16
1877.2	21
1877.4	16
1877.6	11
1877.8	16
1878	16
1878.2	21
1878.4	30
1878.6	16
1878.8	16
1879	25
1879.2	11
1879.4	16
1879.6	18
1879.8	16
1880	18
1880.2	21
1880.4	23
1880.6	30
1880.8	21
1881	30
1881.2	32
1881.4	19
1881.6	28
1881.8	16
1882	28
1882.2	37
1882.4	30
1882.6	33
1882.8	33
1883	21
1883.2	28
1883.4	23
1883.6	21
1883.8	28
1884	19
1884.2	28
1884.4	35
1884.6	26
1884.8	35
1885	30
1885.2	24
1885.4	40
1885.6	30
1885.8	35
1886	37
1886.2	26
1886.4	28
1886.6	33
1886.8	21
1887	33
1887.2	28
1887.4	31
1887.6	35
1887.8	28
1888	28
1888.2	24
1888.4	15
1888.6	31
1888.8	26
1889	19
1889.2	26
1889.4	22
1889.6	24
1889.8	31
1890	29
1890.2	31
1890.4	26
1890.6	29
1890.8	36
1891	31
1891.2	31
1891.4	38
1891.6	24
1891.8	29
1892	36
1892.2	31
1892.4	38
1892.6	29
1892.8	27
1893	33
1893.2	24
1893.4	29
1893.6	29
1893.8	17
1894	29
1894.2	24
1894.4	22
1894.6	31
1894.8	15
1895	24
1895.2	31
1895.4	24
1895.6	31
1895.8	36
1896	24
1896.2	31
1896.4	36
1896.6	27
1896.8	31
1897	25
1897.2	32
1897.4	34
1897.6	27
1897.8	34
1898	25
1898.2	29
1898.4	32
1898.6	20
1898.8	29
1899	25
1899.2	18
1899.4	27
1899.6	27
1899.8	29
1900	32
1900.2	25
1900.4	32
1900.6	32
1900.8	32
1901	36
1901.2	30
1901.4	25
1901.6	30
1901.8	25
1902	18
1902.2	25
1902.4	18
1902.6	18
1902.8	27
1903	14
1903.2	25
1903.4	21
1903.6	23
1903.8	25
1904	9
